since previous snapshot (20260830T040305Z.json)
live offers  +18  (94 → 112)
total offers +18  (166 → 184)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (42 → 46)
  BTC/XMR      +4  (55 → 59)
  DOGE/LTC     -2  (7 → 5)
  PART/XMR     +1  (6 → 7)
  BTC/DOGE     -1  (6 → 5)
  LTC/PART     +1  (7 → 8)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  166 offers (2026-08-30 04:03:05 UTC)
new  184 offers (2026-08-30 04:07:46 UTC)
stable     151  (91.0% of old)
appeared    33
vanished    15  (still active: 0)

new offers (top)
  000000006a93ab55011f…  XMR→LTC  0.086323470000
  000000006a93ab6c262f…  XMR→LTC  50.000000000000
  000000006a93ab732f19…  DASH→PART  0.32057247
  000000006a93ab73c2d0…  PIVX→PART  16035.48244705
  000000006a93ab74521c…  PART→LTC  7.99391266
  000000006a93ab74b707…  PIVX→LTC  17849.74974682
  000000006a93ab74c55c…  BTC→LTC  0.32335131
  000000006a93ab74cf45…  PART→PIVX  7.18443179
  000000006a93ab750e3b…  LTC→XMR  264.06283543
  000000006a93ab7541d0…  DASH→LTC  3.11779733
  000000006a93ab7576d6…  PART→XMR  7.99391374
  000000006a93ab758155…  PIVX→BTC  17849.75247775
  000000006a93ab75c26e…  BTC→XMR  0.33174235
  000000006a93ab760588…  DASH→BTC  3.11779240
  000000006a93ab762069…  PART→DASH  7.18444986
  000000006a93ab7695cc…  LTC→BTC  264.12904997
  000000006a93ab76cc45…  LTC→DASH  41.66647677
  000000006a93ab7756b0…  BTC→DASH  0.10319960
  000000006a93ab8156a1…  BTC→XMR  0.06240000
  000000006a93ab8d5d6c…  XMR→BCH  0.400000000000
  … and 13 more
