since previous snapshot (20260826T183249Z.json)
live offers  -2  (98 → 96)
total offers -5  (147 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  DOGE/LTC     -5  (10 → 5)
  BTC/DOGE     -4  (10 → 6)
  BTC/XMR      -2  (59 → 57)

offer-level churn
old  147 offers (2026-08-26 18:32:49 UTC)
new  142 offers (2026-08-26 18:37:27 UTC)
stable     126  (85.7% of old)
appeared    16
vanished    21  (still active: 0)

new offers (top)
  000000006a8f313ed2f9…  XMR→BTC  50.000000000000
  000000006a8f315a1f65…  XMR→BCH  0.400000000000
  000000006a8f317b0d76…  XMR→LTC  50.000000000000
  000000006a8f317d579c…  LTC→XMR  0.45000000
  000000006a8f31a29d82…  BTC→XMR  0.01300000
  000000006a8f31a33b15…  BTC→XMR  0.01000000
  000000006a8f31b729a5…  BTC→XMR  0.35000000
  000000006a8f31c91c75…  LTC→BTC  3.15000000
  000000006a8f31c93f27…  BTC→LTC  0.01000000
  000000006a8f31c9549b…  BTC→LTC  0.00200000
  000000006a8f31c9d8dd…  BTC→LTC  0.06240000
  000000006a8f31c9e79d…  LTC→BTC  49.10000000
  000000006a8f31c9fed5…  BTC→LTC  0.03120000
  000000006a8f31e35cfa…  XMR→LTC  0.600000000000
  000000006a8f31fcc523…  BTC→XMR  0.00490000
  000000006a8f322439f2…  WOW→LTC  5000.00000000000
