since previous snapshot (20260813T021719Z.json)
live offers  +2  (93 → 95)
total offers +0  (183 → 183)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (23 → 24)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  183 offers (2026-08-13 02:17:19 UTC)
new  183 offers (2026-08-13 02:21:55 UTC)
stable     170  (92.9% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a7d28cdcfba…  XMR→LTC  0.100000000000
  000000006a7d29145bb0…  XMR→LTC  0.150000000000
  000000006a7d29371d60…  BTC→XMR  0.30600000
  000000006a7d2958e16d…  XMR→BTC  1.000000000000
  000000006a7d29756679…  XMR→LTC  50.000000000000
  000000006a7d298a1aa7…  LTC→XMR  0.42000000
  000000006a7d2996e8a5…  XMR→BTC  2.000000000000
  000000006a7d299d9174…  XMR→BCH  0.080000000000
  000000006a7d29af6094…  WOW→BCH  10000.00000000000
  000000006a7d29cd3077…  LTC→BTC  88.60000000
  000000006a7d29e9cc82…  LTC→PART_BLIND  2.90000000
  000000006a7d29ee162e…  WOW→LTC  10000.00000000000
  000000006a7d29efa076…  BTC→LTC  0.20000000
