since previous snapshot (20260824T152749Z.json)
live offers  +9  (95 → 104)
total offers +12  (137 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (39 → 44)
  DOGE/LTC     -4  (9 → 5)
  PART/PIVX    +1  (1 → 2)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     -1  (9 → 8)
  BTC/LTC      +1  (27 → 28)
  DASH/PART    +1  (1 → 2)

offer-level churn
old  137 offers (2026-08-24 15:27:48 UTC)
new  149 offers (2026-08-24 15:32:58 UTC)
stable     126  (92.0% of old)
appeared    23
vanished    11  (still active: 0)

new offers (top)
  000000006a8c62ea0b78…  LTC→XMR  96.30000000
  000000006a8c62ee1d22…  PART→PIVX  7.24278061
  000000006a8c62eea8e8…  LTC→PIVX  0.01570400
  000000006a8c62ef9d7f…  PART→LTC  8.30284189
  000000006a8c62f06db7…  BTC→LTC  0.38045827
  000000006a8c62f0ed82…  PIVX→LTC  17839.76877398
  000000006a8c62f1f767…  DASH→LTC  3.04110067
  000000006a8c62f1ff13…  PART→XMR  8.30284349
  000000006a8c62f2a9b3…  LTC→XMR  322.66283907
  000000006a8c62f39a30…  BTC→XMR  0.39527049
  000000006a8c62f3c5af…  PIVX→BTC  17839.75451631
  000000006a8c62f494b1…  LTC→BTC  322.73738877
  000000006a8c62f55533…  DASH→BTC  3.04109946
  000000006a8c62f55aa0…  PART→DASH  7.24280687
  000000006a8c62f6484b…  LTC→DASH  50.09429449
  000000006a8c62f7be70…  BTC→DASH  0.06434438
  000000006a8c6328eed4…  XMR→LTC  0.010000000000
  000000006a8c635ee2c9…  LTC→XMR  1.60000000
  000000006a8c6367c10c…  BTC→LTC  0.20000000
  000000006a8c6378adad…  LTC→XMR  0.45000000
  … and 3 more
