since previous snapshot (20260918T074602Z.json)
live offers  -3  (77 → 74)
total offers -5  (130 → 125)
pairs lost    BCH/WOW, BCH/XMR, LTC/PART_ANON

pair offer churn (top)
  BTC/XMR      -6  (57 → 51)
  BTC/LTC      +5  (13 → 18)
  LTC/WOW      -2  (3 → 1)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  130 offers (2026-09-18 07:46:02 UTC)
new  125 offers (2026-09-18 08:01:53 UTC)
stable     102  (78.5% of old)
appeared    23
vanished    28  (still active: 0)

new offers (top)
  000000006aacec0b7203…  LTC→DASH  183.46691057
  000000006aacec272b7e…  LTC→BTC  44.00000000
  000000006aacec278e3a…  LTC→XMR  58.50000000
  000000006aacec3af82d…  XMR→BTC  0.400000000000
  000000006aacec7aa627…  XMR→LTC  1.200000000000
  000000006aacec7abbf1…  XMR→BTC  0.200000000000
  000000006aacec844030…  BTC→XMR  0.00800000
  000000006aacec99e12a…  XMR→LTC  0.800000000000
  000000006aacec9f483d…  BTC→XMR  0.03120000
  000000006aaceca00304…  LTC→BTC  2.82000000
  000000006aaceca0162f…  LTC→BTC  14.10000000
  000000006aaceca053e6…  BTC→LTC  0.01000000
  000000006aaceca05a46…  BTC→XMR  0.00200000
  000000006aaceca0a357…  BTC→LTC  0.06240000
  000000006aaceca0bdfb…  BTC→LTC  0.03120000
  000000006aaceca0e9a8…  BTC→LTC  0.00200000
  000000006aaceca0efe4…  BTC→XMR  0.01000000
  000000006aacecb9c41a…  XMR→LTC  0.400000000000
  000000006aacecb9e8e0…  XMR→BTC  1.200000000000
  000000006aacecd29135…  XMR→LTC  50.000000000000
  … and 3 more
