since previous snapshot (20260914T150225Z.json)
live offers  +20  (76 → 96)
total offers +19  (131 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (9 → 18)
  BTC/XMR      +2  (52 → 54)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/XMR      +1  (32 → 33)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-09-14 15:02:25 UTC)
new  150 offers (2026-09-14 15:12:11 UTC)
stable     104  (79.4% of old)
appeared    46
vanished    27  (still active: 0)

new offers (top)
  000000006aa80c42806f…  LTC→XMR  0.45000000
  000000006aa80c565efa…  PART_BLIND→XMR  10000.00000000
  000000006aa80c872fd7…  BTC→XMR  0.19700000
  000000006aa80c900e0d…  XMR→BCH  0.160000000000
  000000006aa80c92b046…  PART_BLIND→PIVX  1000.00000000
  000000006aa80ca2e321…  BTC→XMR  0.01500000
  000000006aa80cb81ac6…  DASH→LTC  1.60159240
  000000006aa80cb87983…  XMR→LTC  14.386166530000
  000000006aa80cb8b44d…  BTC→LTC  0.12246968
  000000006aa80cb8d6b1…  PIVX→LTC  7.55585287
  000000006aa80cb91bc1…  XMR→BTC  20.387600840000
  000000006aa80cb944b4…  LTC→XMR  212.12890104
  000000006aa80cb9b284…  LTC→BTC  212.15816676
  000000006aa80cb9e11a…  BTC→XMR  0.27709750
  000000006aa80cba5955…  LTC→DASH  40.10591377
  000000006aa80cba7de3…  BTC→DASH  0.11887917
  000000006aa80cba8c89…  DASH→BTC  1.60158831
  000000006aa80cce14e6…  PART_BLIND→FIRO  1000.00000000
  000000006aa80ce179ad…  BTC→XMR  0.01500000
  000000006aa80d2ea856…  XMR→BTC  1.000000000000
  … and 26 more
