since previous snapshot (20260824T111754Z.json)
live offers  +15  (138 → 153)
total offers +23  (194 → 217)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +5  (11 → 16)
  LTC/XMR      +5  (50 → 55)
  BTC/XMR      +5  (34 → 39)
  DOGE/LTC     -5  (23 → 18)
  BTC/LTC      -1  (68 → 67)

offer-level churn
old  194 offers (2026-08-24 11:17:54 UTC)
new  217 offers (2026-08-24 11:22:43 UTC)
stable     174  (89.7% of old)
appeared    43
vanished    20  (still active: 0)

new offers (top)
  000000006a8c23671084…  BTC→DOGE  0.00200000
  000000006a8c2367887c…  BTC→DOGE  0.01000000
  000000006a8c2367900d…  BTC→DOGE  0.06240000
  000000006a8c23679bbb…  BTC→DOGE  0.03120000
  000000006a8c2367bb31…  LTC→XMR  96.00000000
  000000006a8c2367e65a…  LTC→BTC  91.70000000
  000000006a8c237edd6b…  BTC→XMR  0.01500000
  000000006a8c23851a75…  LTC→XMR  0.45000000
  000000006a8c23b39be6…  BTC→LTC  0.19300000
  000000006a8c23c76f18…  BTC→XMR  0.01500000
  000000006a8c23f3c8a9…  BTC→XMR  0.19300000
  000000006a8c23ff6b50…  LTC→XMR  3.94600000
  000000006a8c2800678c…  LTC→BTC  3.94600000
  000000006a8c2861ad52…  PIVX→PART  16035.48244705
  000000006a8c28622f13…  LTC→XMR  0.75000000
  000000006a8c2862ed9e…  LTC→PART  0.02306049
  000000006a8c28638eed…  PART→PIVX  7.09423742
  000000006a8c28639992…  DASH→PART  0.14754577
  000000006a8c286438b5…  LTC→PIVX  0.02342718
  000000006a8c2865ac42…  PART→LTC  8.14683959
  … and 23 more
