since previous snapshot (20260923T191104Z.json)
live offers  +27  (75 → 102)
total offers +30  (131 → 161)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +13  (53 → 66)
  BTC/LTC      +10  (10 → 20)
  LTC/XMR      +3  (35 → 38)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  131 offers (2026-09-23 19:11:04 UTC)
new  161 offers (2026-09-23 19:16:04 UTC)
stable     123  (93.9% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006ab423f1c755…  XMR→BTC  10.906000000000
  000000006ab4242e0568…  XMR→LTC  10.916000000000
  000000006ab4244a118e…  LTC→DOGE  86.60000000
  000000006ab4244a662b…  LTC→DOGE  2.78000000
  000000006ab4244a8a30…  LTC→DOGE  43.30000000
  000000006ab42475cd5f…  BTC→XMR  0.00800000
  000000006ab424765840…  XMR→LTC  50.000000000000
  000000006ab424862e92…  BTC→XMR  0.03120000
  000000006ab424863eb0…  BTC→XMR  0.00200000
  000000006ab42486b496…  BTC→XMR  0.01000000
  000000006ab4249ce31b…  LTC→XMR  0.45000000
  000000006ab424b3a16f…  LTC→XMR  65.00000000
  000000006ab424bd6749…  XMR→BTC  1.200000000000
  000000006ab424dd3f49…  XMR→BTC  0.800000000000
  000000006ab424efcfe8…  LTC→BTC  65.00000000
  000000006ab424fd1924…  XMR→BTC  0.400000000000
  000000006ab424fd1944…  BTC→LTC  0.14548312
  000000006ab424fd8bde…  XMR→LTC  15.784833230000
  000000006ab424fe137d…  BTC→LTC  0.01000000
  000000006ab424fe14e7…  BTC→XMR  0.19912412
  … and 18 more
