since previous snapshot (20260904T063827Z.json)
live offers  +8  (92 → 100)
total offers +5  (128 → 133)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (45 → 50)
  BTC/LTC      -1  (11 → 10)
  LTC/XMR      +1  (27 → 28)

offer-level churn
old  128 offers (2026-09-04 06:38:27 UTC)
new  133 offers (2026-09-04 06:43:18 UTC)
stable     120  (93.8% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a9a676f8721…  XMR→BTC  0.400000000000
  000000006a9a678fc624…  XMR→BTC  0.200000000000
  000000006a9a67bcde51…  XMR→LTC  0.600000000000
  000000006a9a67ee2546…  XMR→BTC  1.200000000000
  000000006a9a67ee683c…  XMR→LTC  1.200000000000
  000000006a9a67f9ae9f…  XMR→BCH  0.400000000000
  000000006a9a67fa3c3c…  LTC→XMR  0.45000000
  000000006a9a680e09a8…  XMR→LTC  0.200000000000
  000000006a9a680e6a7e…  XMR→BTC  0.800000000000
  000000006a9a681549ba…  BTC→XMR  0.01000000
  000000006a9a68305369…  XMR→BTC  3.000000000000
  000000006a9a6830f668…  XMR→BTC  1.000000000000
  000000006a9a6855c0cb…  BTC→XMR  0.01500000
