since previous snapshot (20260908T235324Z.json)
live offers  +24  (75 → 99)
total offers +25  (143 → 168)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/XMR      +4  (62 → 66)

offer-level churn
old  143 offers (2026-09-08 23:53:24 UTC)
new  168 offers (2026-09-08 23:58:28 UTC)
stable     134  (93.7% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006aa09fe3276a…  LTC→XMR  0.45000000
  000000006aa09fee6520…  BTC→XMR  0.01000000
  000000006aa09fef6dfa…  XMR→BTC  1.000000000000
  000000006aa0a0093118…  BTC→XMR  0.01500000
  000000006aa0a03e3eae…  BTC→XMR  0.01300000
  000000006aa0a0498853…  BTC→XMR  0.26900000
  000000006aa0a04b227a…  LTC→XMR  9.20000000
  000000006aa0a04b644d…  LTC→DOGE  90.20000000
  000000006aa0a04b840c…  LTC→DOGE  14.50000000
  000000006aa0a04ba22b…  DOGE→LTC  1750.00000000
  000000006aa0a074f0d7…  XMR→LTC  0.200000000000
  000000006aa0a0837ea1…  LTC→XMR  3.95000000
  000000006aa0a0853bd4…  BTC→LTC  0.20000000
  000000006aa0a087baf6…  DOGE→BTC  1750.00000000
  000000006aa0a0a1d6cc…  BTC→XMR  0.12500000
  000000006aa0a0bb427f…  PIVX→PART  16039.72178574
  000000006aa0a0bb6350…  PART→PIVX  418.02462357
  000000006aa0a0bb740c…  PART→XMR  418.80462249
  000000006aa0a0bc0e9f…  PART→DASH  418.15179039
  000000006aa0a0bc1265…  PART→BTC  418.80408918
  … and 14 more
