since previous snapshot (20260921T111607Z.json)
live offers  +7  (93 → 100)
total offers +8  (160 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +3  (62 → 65)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +1  (18 → 19)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  160 offers (2026-09-21 11:16:07 UTC)
new  168 offers (2026-09-21 11:21:01 UTC)
stable     149  (93.1% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006ab10e12a341…  XMR→BTC  2.000000000000
  000000006ab111f0fb87…  XMR→BTC  13.426000000000
  000000006ab111f6a659…  LTC→XMR  0.45000000
  000000006ab1122c8386…  XMR→LTC  13.436000000000
  000000006ab11243246d…  PART_BLIND→PIVX  1000.00000000
  000000006ab1124548dc…  LTC→DOGE  2.82000000
  000000006ab11245c46d…  LTC→DOGE  87.90000000
  000000006ab112556ef8…  BTC→XMR  0.01500000
  000000006ab1125a957e…  XMR→BTC  50.000000000000
  000000006ab112757d12…  XMR→LTC  1.250000000000
  000000006ab1127f1764…  PART_BLIND→XMR  10000.00000000
  000000006ab1128133d5…  LTC→XMR  57.50000000
  000000006ab112819274…  LTC→XMR  28.80000000
  000000006ab11281d7f3…  XMR→BTC  6.000000000000
  000000006ab11281e0ff…  LTC→BTC  43.90000000
  000000006ab11281fbce…  XMR→BTC  3.000000000000
  000000006ab11296fd1e…  XMR→LTC  50.000000000000
  000000006ab112a428cb…  XMR→BTC  5.000000000000
  000000006ab112bbccdf…  PART_BLIND→LTC  10000.00000000
