since previous snapshot (20260728T114324Z.json)
live offers  +4  (34 → 38)
total offers +19  (35 → 54)
pairs gained  BCH/XMR, BTC/DASH, BTC/PART

pair offer churn (top)
  BTC/XMR      +3  (8 → 11)
  DASH/PART    +2  (1 → 3)
  LTC/XMR      +2  (7 → 9)
  DASH/LTC     +2  (1 → 3)
  BTC/PIVX     +1  (2 → 3)
  LTC/PIVX     +1  (1 → 2)
  PART/PIVX    +1  (3 → 4)
  BTC/LTC      +1  (3 → 4)

offer-level churn
old  35 offers (2026-07-28 11:43:24 UTC)
new  54 offers (2026-07-28 11:45:09 UTC)
stable      34  (97.1% of old)
appeared    20
vanished     1  (still active: 0)

new offers (top)
  000000006a6888268959…  XMR→BTC  11.593000000000
  000000006a688826ef35…  PART→BTC  849.00000000
  000000006a688833176f…  DASH→PART  9.60242637
  000000006a68883379ef…  PIVX→LTC  28117.89280436
  000000006a688833e7e1…  PART→PIVX  1218.18159616
  000000006a6888341b69…  DASH→LTC  22.07788827
  000000006a6888344c81…  BTC→LTC  0.61272600
  000000006a688834915c…  PART→XMR  1396.22339442
  000000006a688834dbb3…  XMR→LTC  29.602386310000
  000000006a6888352c7c…  LTC→XMR  379.79897208
  000000006a68883540d4…  PART→BTC  1396.22506993
  000000006a688835669c…  PIVX→BTC  28118.03305561
  000000006a688835caed…  BTC→XMR  0.62701493
  000000006a68883606b0…  DASH→BTC  22.07796593
  000000006a68883626f4…  PART→DASH  1218.28545932
  000000006a6888365679…  XMR→BTC  29.940860710000
  000000006a68883693bd…  LTC→BTC  379.89457006
  000000006a6888373a66…  LTC→DASH  376.61354414
  000000006a68883744f7…  BTC→DASH  0.33211977
  000000006a6888493da8…  XMR→BCH  0.400000000000
