since previous snapshot (20260919T222602Z.json)
live offers  +26  (73 → 99)
total offers +25  (131 → 156)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +6  (12 → 18)
  BTC/DOGE     +2  (2 → 4)

offer-level churn
old  131 offers (2026-09-19 22:26:02 UTC)
new  156 offers (2026-09-19 22:31:19 UTC)
stable     124  (94.7% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006aaf0bd5e835…  BTC→LTC  0.00200000
  000000006aaf0be4f85e…  LTC→XMR  2.00000000
  000000006aaf0c110552…  DOGE→BTC  1860.00000000
  000000006aaf0c4bf000…  XMR→BTC  18.932000000000
  000000006aaf0c4dbb5f…  LTC→BTC  2.85000000
  000000006aaf0c6bb03d…  BTC→XMR  0.11700000
  000000006aaf0c89526f…  BTC→XMR  0.00200000
  000000006aaf0c8972b8…  BTC→XMR  0.01000000
  000000006aaf0cc57ad4…  LTC→BTC  44.40000000
  000000006aaf0cc5cc0d…  LTC→BTC  88.80000000
  000000006aaf0cca514b…  XMR→LTC  25.947467950000
  000000006aaf0ccaaef8…  PIVX→LTC  1247.45920922
  000000006aaf0ccafa79…  PIVX→PART  1147.57881483
  000000006aaf0ccb027b…  LTC→XMR  93.57993976
  000000006aaf0ccb474a…  BTC→XMR  0.28395266
  000000006aaf0ccb8ea1…  DASH→LTC  0.33125540
  000000006aaf0ccbc46d…  BTC→LTC  0.23795594
  000000006aaf0ccc4c80…  LTC→DASH  92.69122643
  000000006aaf0cccd77c…  LTC→BTC  93.58710325
  000000006aaf0cccde91…  XMR→BTC  30.454450380000
  … and 12 more
