since previous snapshot (20260830T033250Z.json)
live offers  -1  (112 → 111)
total offers +3  (180 → 183)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/DOGE     -4  (9 → 5)
  LTC/XMR      +3  (39 → 42)
  DOGE/LTC     -3  (8 → 5)
  BCH/XMR      -1  (6 → 5)
  LTC/WOW      +1  (5 → 6)
  PART_BLIND/XMR +1  (1 → 2)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  180 offers (2026-08-30 03:32:50 UTC)
new  183 offers (2026-08-30 03:37:30 UTC)
stable     163  (90.6% of old)
appeared    20
vanished    17  (still active: 0)

new offers (top)
  000000006a93a4192b08…  WOW→LTC  1337.00000000000
  000000006a93a435b7b2…  BTC→XMR  0.01500000
  000000006a93a4614ec8…  XMR→LTC  50.000000000000
  000000006a93a4789964…  BTC→XMR  0.01500000
  000000006a93a4796077…  BTC→XMR  0.00200000
  000000006a93a479ca79…  BTC→XMR  0.03120000
  000000006a93a479fabd…  BTC→XMR  0.01000000
  000000006a93a4816212…  XMR→LTC  0.300000000000
  000000006a93a4b51e2b…  LTC→XMR  9.67000000
  000000006a93a4dde368…  PART→XMR  2000.00000000
  000000006a93a4eefde3…  BTC→XMR  0.20700000
  000000006a93a4f48b9c…  LTC→XMR  0.45000000
  000000006a93a4ff54d5…  LTC→XMR  65.00000000
  000000006a93a5111c1b…  PART→LTC  2000.00000000
  000000006a93a515546d…  BTC→XMR  0.24300000
  000000006a93a52d0508…  LTC→XMR  58.00000000
  000000006a93a52d4d64…  BTC→XMR  0.06240000
  000000006a93a52d681a…  LTC→XMR  29.00000000
  000000006a93a53bc129…  XMR→PART_BLIND  0.020000000000
  000000006a93a551e3c0…  XMR→BTC  50.000000000000
