since previous snapshot (20260813T124659Z.json)
live offers  +12  (76 → 88)
total offers +13  (146 → 159)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      -2  (42 → 40)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  146 offers (2026-08-13 12:46:59 UTC)
new  159 offers (2026-08-13 12:52:03 UTC)
stable     140  (95.9% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006a7dbcba9e22…  XMR→BTC  14.836000000000
  000000006a7dbcc11a99…  LTC→BTC  2.84000000
  000000006a7dbcd138b8…  LTC→PART  0.02694809
  000000006a7dbcd1637a…  PIVX→PART  25209.63481787
  000000006a7dbcd25ede…  PART→PIVX  15.01319852
  000000006a7dbcd2642f…  DASH→PART  0.04971018
  000000006a7dbcd3d929…  LTC→PIVX  0.02696353
  000000006a7dbcd45167…  PART→LTC  17.38162721
  000000006a7dbcd46d86…  PIVX→LTC  28058.41897098
  000000006a7dbcd591a0…  BTC→LTC  0.92182351
  000000006a7dbcd5ff13…  XMR→LTC  48.267451960000
  000000006a7dbcd6afe3…  PART→XMR  17.38162905
  000000006a7dbcd75c27…  LTC→XMR  314.27161985
  000000006a7dbcd7edb1…  BTC→XMR  0.93726195
  000000006a7dbcd8c942…  PIVX→BTC  28058.51664655
  000000006a7dbcd8eba3…  LTC→BTC  314.34056834
  000000006a7dbcd94a75…  XMR→BTC  48.381026820000
  000000006a7dbcd9c3af…  PART→DASH  15.01321931
  000000006a7dbcda8250…  LTC→DASH  311.82548317
