since previous snapshot (20260814T113741Z.json)
live offers  +21  (74 → 95)
total offers +18  (145 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      +2  (21 → 23)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  145 offers (2026-08-14 11:37:41 UTC)
new  163 offers (2026-08-14 11:42:14 UTC)
stable     135  (93.1% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a7efdb957f3…  LTC→XMR  0.42000000
  000000006a7efe06ceff…  XMR→LTC  50.000000000000
  000000006a7efe16fd31…  XMR→BCH  0.400000000000
  000000006a7efe398bb9…  PIVX→PART  25147.86518274
  000000006a7efe3a22d6…  DASH→PART  0.04970986
  000000006a7efe3a727b…  LTC→PART  0.02664799
  000000006a7efe3b0d88…  LTC→PIVX  0.02666377
  000000006a7efe3b1462…  PART→PIVX  14.73796387
  000000006a7efe3c0740…  PART→LTC  17.06296597
  000000006a7efe3d1361…  BTC→LTC  0.35407678
  000000006a7efe3d8ef4…  XMR→LTC  47.709528030000
  000000006a7efe3df21f…  PIVX→LTC  27984.14769047
  000000006a7efe3eaec0…  DASH→LTC  3.43281553
  000000006a7efe3ee251…  PART→XMR  17.06296782
  000000006a7efe3fe09f…  LTC→XMR  315.65075335
  000000006a7efe404c29…  BTC→XMR  0.36960356
  000000006a7efe408cc6…  PIVX→BTC  27984.25612249
  000000006a7efe41954f…  XMR→BTC  47.744063370000
  000000006a7efe41f511…  LTC→BTC  315.72532540
  000000006a7efe42ad0c…  DASH→BTC  3.43281230
  … and 8 more
