since previous snapshot (20260925T094656Z.json)
live offers  +16  (86 → 102)
total offers +14  (141 → 155)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (59 → 61)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  141 offers (2026-09-25 09:46:56 UTC)
new  155 offers (2026-09-25 09:48:53 UTC)
stable     137  (97.2% of old)
appeared    18
vanished     4  (still active: 0)

new offers (top)
  000000006ab638022420…  PART_BLIND→PIVX  1000.00000000
  000000006ab642e87d0f…  XMR→BTC  5.000000000000
  000000006ab642ea5098…  XMR→PART_BLIND  0.380000000000
  000000006ab6431c552a…  LTC→DOGE  74.50000000
  000000006ab6431c5922…  DOGE→LTC  1740.00000000
  000000006ab6431c910b…  DOGE→BTC  1740.00000000
  000000006ab6431c99b0…  LTC→DOGE  37.30000000
  000000006ab64326b26d…  XMR→BTC  0.200000000000
  000000006ab64326d293…  XMR→BTC  2.000000000000
  000000006ab6434418ec…  LTC→XMR  93.21232213
  000000006ab643449bc7…  BTC→LTC  0.15158558
  000000006ab64344c101…  XMR→LTC  14.118473110000
  000000006ab64345042e…  XMR→BTC  16.508303570000
  000000006ab643451a80…  BTC→XMR  0.20643014
  000000006ab64345b93a…  LTC→BTC  93.21979822
  000000006ab64346697a…  LTC→DASH  92.08172715
  000000006ab64346851c…  BTC→DASH  0.14721939
  000000006ab643583bac…  LTC→BTC  37.30000000
