since previous snapshot (20260729T072657Z.json)
live offers  +11  (104 → 115)
total offers +11  (161 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (9 → 15)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +1  (81 → 82)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  161 offers (2026-07-29 07:26:57 UTC)
new  172 offers (2026-07-29 07:28:36 UTC)
stable     160  (99.4% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a69ab44ad4a…  LTC→XMR  0.45000000
  000000006a69ab50ba94…  BTC→XMR  0.01000000
  000000006a69ab51aa75…  LTC→BTC  44.50000000
  000000006a69ab68fe57…  LTC→XMR  76.21845891
  000000006a69ab8d1b0d…  BTC→LTC  0.06240000
  000000006a69ab8d23a4…  LTC→BTC  14.30000000
  000000006a69ab8d58f0…  DOGE→LTC  1820.00000000
  000000006a69ab8d706e…  LTC→DOGE  14.30000000
  000000006a69ab8d7195…  BTC→LTC  0.01000000
  000000006a69ab8d81fc…  LTC→DOGE  44.50000000
  000000006a69ab8de219…  BTC→LTC  0.03120000
  000000006a69ab8df455…  BTC→LTC  0.00200000
