since previous snapshot (20260913T104703Z.json)
live offers  +25  (70 → 95)
total offers +22  (126 → 148)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +9  (52 → 61)
  LTC/XMR      +5  (26 → 31)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      -1  (6 → 5)
  FIRO/PART_BLIND -1  (3 → 2)
  LTC/PART_BLIND -1  (2 → 1)
  PART_BLIND/XMR -1  (3 → 2)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  126 offers (2026-09-13 10:47:03 UTC)
new  148 offers (2026-09-13 10:52:08 UTC)
stable     112  (88.9% of old)
appeared    36
vanished    14  (still active: 0)

new offers (top)
  000000006aa67ee92128…  BTC→XMR  0.01500000
  000000006aa67eed05c5…  XMR→LTC  0.600000000000
  000000006aa67f2ce127…  BTC→XMR  0.01500000
  000000006aa67f30497f…  XMR→LTC  1.200000000000
  000000006aa67f4ebee9…  PIVX→PART  889.06031306
  000000006aa67f4f8a28…  PART→PIVX  864.28945411
  000000006aa67f4fa091…  PART→LTC  865.44658404
  000000006aa67f4fa5e5…  BTC→LTC  0.12392171
  000000006aa67f4fa97a…  XMR→LTC  14.381720520000
  000000006aa67f4ff5ab…  PIVX→LTC  926.26683822
  000000006aa67f501886…  PART→BTC  865.44506196
  000000006aa67f504138…  XMR→LTC  0.800000000000
  000000006aa67f506cde…  LTC→XMR  211.68752613
  000000006aa67f5080bd…  DASH→LTC  0.45097887
  000000006aa67f50d41d…  PART→XMR  865.44658413
  000000006aa67f50f0eb…  BTC→XMR  0.16721181
  000000006aa67f515b01…  LTC→DASH  39.64938242
  000000006aa67f518642…  PART→DASH  864.28945410
  000000006aa67f519242…  XMR→BTC  20.356698900000
  000000006aa67f51d6af…  LTC→BTC  211.72089790
  … and 16 more
