since previous snapshot (20260920T194603Z.json)
live offers  +28  (77 → 105)
total offers +29  (136 → 165)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +9  (36 → 45)
  BTC/XMR      +6  (56 → 62)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  136 offers (2026-09-20 19:46:03 UTC)
new  165 offers (2026-09-20 19:51:00 UTC)
stable     126  (92.6% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006ab037eb9507…  XMR→LTC  0.450000000000
  000000006ab037f4e89e…  BTC→XMR  0.01500000
  000000006ab037fb3b14…  BTC→XMR  0.23500000
  000000006ab0380f4587…  PART_BLIND→PIVX  1000.00000000
  000000006ab0381141ad…  XMR→LTC  6.000000000000
  000000006ab038196734…  XMR→LTC  1.000000000000
  000000006ab03821db2c…  BTC→XMR  0.00272000
  000000006ab0384d096c…  LTC→DOGE  43.10000000
  000000006ab0384d10ae…  DOGE→LTC  1860.00000000
  000000006ab0384d14cd…  LTC→BTC  2.76000000
  000000006ab0384d6eab…  DOGE→BTC  1860.00000000
  000000006ab0384d7ae2…  LTC→BTC  13.80000000
  000000006ab0384da608…  LTC→DOGE  2.76000000
  000000006ab0384de260…  LTC→DOGE  86.20000000
  000000006ab0384dfb3a…  LTC→XMR  9.51000000
  000000006ab0385ed632…  XMR→BTC  1.000000000000
  000000006ab0386b5742…  LTC→XMR  65.00000000
  000000006ab038897832…  XMR→BTC  3.000000000000
  000000006ab0389ca2a5…  XMR→BTC  2.000000000000
  000000006ab038a225bc…  XMR→LTC  25.984505340000
  … and 19 more
