since previous snapshot (20260827T000736Z.json)
live offers  +1  (109 → 110)
total offers -2  (162 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -9  (34 → 25)
  DOGE/LTC     +5  (15 → 20)
  BTC/DOGE     +4  (8 → 12)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  162 offers (2026-08-27 00:07:36 UTC)
new  160 offers (2026-08-27 00:12:56 UTC)
stable     145  (89.5% of old)
appeared    15
vanished    17  (still active: 0)

new offers (top)
  000000006a8f7df02bfa…  BTC→XMR  0.00450000
  000000006a8f7f90a6f2…  BTC→XMR  0.01000000
  000000006a8f7fef55df…  BTC→DOGE  0.00200000
  000000006a8f7fef634a…  BTC→DOGE  0.01000000
  000000006a8f7fef6bef…  BTC→DOGE  0.06240000
  000000006a8f7fef8e38…  LTC→DOGE  15.70000000
  000000006a8f7fefc663…  BTC→DOGE  0.03120000
  000000006a8f80070ce1…  XMR→LTC  50.000000000000
  000000006a8f80448d0a…  XMR→BTC  50.000000000000
  000000006a8f8069148b…  BTC→XMR  0.03120000
  000000006a8f80692632…  LTC→DOGE  97.80000000
  000000006a8f80693b6d…  LTC→DOGE  48.90000000
  000000006a8f8069a790…  DOGE→LTC  1800.00000000
  000000006a8f8069e70f…  LTC→DOGE  3.13000000
  000000006a8f806c8612…  XMR→LTC  0.600000000000
