since previous snapshot (20260802T183703Z.json)
live offers  +22  (75 → 97)
total offers +23  (122 → 145)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +3  (43 → 46)
  BTC/LTC      +2  (16 → 18)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  122 offers (2026-08-02 18:37:03 UTC)
new  145 offers (2026-08-02 18:39:17 UTC)
stable     120  (98.4% of old)
appeared    25
vanished     2  (still active: 0)

new offers (top)
  000000006a6f8e2718ce…  LTC→XMR  8.09000000
  000000006a6f8e96f9bd…  BTC→XMR  0.24381500
  000000006a6f8e9a9823…  PIVX→PART  92.80370847
  000000006a6f8e9ab887…  LTC→PART  9.70495578
  000000006a6f8e9b1bb7…  BTC→PART  0.00340400
  000000006a6f8e9b7548…  XMR→PART  0.958586830000
  000000006a6f8e9cbbf0…  PART→PIVX  918.23132962
  000000006a6f8e9cd2dc…  DASH→PART  0.49200693
  000000006a6f8e9d0d85…  LTC→PIVX  10.80296208
  000000006a6f8e9e307b…  BTC→PIVX  0.00368249
  000000006a6f8e9fae20…  BTC→XMR  0.01000000
  000000006a6f8ea00739…  PART→LTC  918.32436999
  000000006a6f8ea0c2f4…  PIVX→LTC  92.89497636
  000000006a6f8ea1f8c3…  BTC→LTC  0.00368369
  000000006a6f8ea1fc06…  XMR→LTC  1.071772250000
  000000006a6f8ea221e6…  DASH→LTC  0.49449388
  000000006a6f8ea3b0f5…  PART→XMR  918.32398883
  000000006a6f8ea4f884…  LTC→XMR  10.81019599
  000000006a6f8ea749d6…  BTC→XMR  0.00368368
  000000006a6f8ea88a3d…  LTC→BTC  10.81026493
  … and 5 more
