since previous snapshot (20260819T210248Z.json)
live offers  +56  (32 → 88)
total offers +65  (91 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +17  (41 → 58)
  BTC/LTC      +11  (19 → 30)
  DOGE/LTC     +9  (1 → 10)
  LTC/XMR      +8  (19 → 27)
  BTC/DOGE     +5  (1 → 6)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  91 offers (2026-08-19 21:02:48 UTC)
new  156 offers (2026-08-19 21:07:20 UTC)
stable      78  (85.7% of old)
appeared    78
vanished    13  (still active: 0)

new offers (top)
  000000006a8615128b31…  BTC→XMR  0.03120000
  000000006a861543ff68…  LTC→BTC  3.94600000
  000000006a8615553694…  XMR→BTC  1.000000000000
  000000006a86156f2dd6…  XMR→LTC  50.000000000000
  000000006a8615809d7e…  BTC→XMR  0.01500000
  000000006a861591d149…  BTC→XMR  0.00650000
  000000006a8615bc6946…  LTC→XMR  3.94600000
  000000006a8615d25118…  BTC→XMR  0.30400000
  000000006a8615eb1dfc…  BTC→XMR  0.06200000
  000000006a861603c692…  LTC→PART_BLIND  0.02600000
  000000006a86160d517f…  LTC→XMR  0.45000000
  000000006a86160f27b8…  XMR→LTC  30.000000000000
  000000006a86162a05cf…  XMR→BTC  51.482000000000
  000000006a8616371ac9…  BTC→XMR  0.01000000
  000000006a86163db09e…  BTC→XMR  0.06240000
  000000006a8616401ac7…  XMR→BTC  10.939000000000
  000000006a86167da877…  BTC→XMR  0.04400000
  000000006a8616b50674…  BTC→DOGE  0.03120000
  000000006a8616b51279…  LTC→DOGE  92.90000000
  000000006a8616b55d00…  BTC→DOGE  0.01000000
  … and 58 more
