since previous snapshot (20260925T021455Z.json)
live offers  +14  (88 → 102)
total offers +14  (144 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +3  (16 → 19)
  PART_BLIND/XMR +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  144 offers (2026-09-25 02:14:55 UTC)
new  158 offers (2026-09-25 02:16:54 UTC)
stable     140  (97.2% of old)
appeared    18
vanished     4  (still active: 0)

new offers (top)
  000000006ab5d8e88d4f…  BTC→XMR  0.00800000
  000000006ab5d8f9d86a…  LTC→XMR  20.00000000
  000000006ab5d8fe0bb6…  XMR→BTC  50.000000000000
  000000006ab5d91e3afd…  LTC→XMR  23.90000000
  000000006ab5d91e5550…  LTC→XMR  7.98000000
  000000006ab5d91e70ea…  LTC→XMR  47.90000000
  000000006ab5d91ec58b…  BTC→XMR  0.03120000
  000000006ab5d91f44a2…  BTC→XMR  0.11700000
  000000006ab5d9254d8e…  XMR→PART_BLIND  0.380000000000
  000000006ab5d93a7d12…  LTC→XMR  65.00000000
  000000006ab5d950a8bf…  XMR→LTC  0.400000000000
  000000006ab5d95a0bc7…  DOGE→LTC  1760.00000000
  000000006ab5d95a2ec1…  XMR→LTC  6.000000000000
  000000006ab5d95a3730…  BTC→LTC  0.00200000
  000000006ab5d95a8700…  BTC→LTC  0.03120000
  000000006ab5d95a9745…  BTC→LTC  0.01000000
  000000006ab5d95aaf27…  XMR→BTC  6.000000000000
  000000006ab5d95b8286…  XMR→BTC  14.230000000000
