since previous snapshot (20260903T045752Z.json)
live offers  +35  (55 → 90)
total offers +37  (111 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +10  (27 → 37)
  BTC/XMR      +8  (33 → 41)
  BTC/LTC      +4  (13 → 17)
  DASH/PART    +3  (1 → 4)
  BTC/DASH     +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)

offer-level churn
old  111 offers (2026-09-03 04:57:52 UTC)
new  148 offers (2026-09-03 05:03:23 UTC)
stable     103  (92.8% of old)
appeared    45
vanished     8  (still active: 0)

new offers (top)
  000000006a98fb3ad318…  XMR→BTC  1.000000000000
  000000006a98fb44f631…  XMR→LTC  6.000000000000
  000000006a98fb4aa5cd…  BTC→XMR  0.20100000
  000000006a98fb557e77…  DASH→PART  0.05471624
  000000006a98fb558e77…  PIVX→PART  16035.48244705
  000000006a98fb55d573…  PART→PIVX  90.25647239
  000000006a98fb563032…  PART→LTC  90.97031669
  000000006a98fb565a84…  BTC→LTC  0.28042725
  000000006a98fb56926f…  XMR→LTC  63.565057750000
  000000006a98fb56bd30…  DASH→LTC  2.79395478
  000000006a98fb56e674…  PIVX→LTC  17849.85814706
  000000006a98fb570872…  BTC→XMR  0.28564327
  000000006a98fb57631a…  LTC→XMR  251.86223377
  000000006a98fb57cfb8…  LTC→BTC  251.89405307
  000000006a98fb57e61c…  PIVX→BTC  17849.85081917
  000000006a98fb57f2ff…  PART→XMR  90.97031257
  000000006a98fb581de0…  DASH→BTC  2.79394474
  000000006a98fb58500f…  XMR→BTC  63.871441670000
  000000006a98fb58c6f5…  PART→DASH  90.26074982
  000000006a98fb58edea…  LTC→DASH  42.03264624
  … and 25 more
