since previous snapshot (20260825T021749Z.json)
live offers  +14  (86 → 100)
total offers +13  (116 → 129)
pairs gained  BCH/LTC, BCH/XMR, LTC/PART_BLIND

pair offer churn (top)
  BTC/LTC      +5  (30 → 35)
  BTC/DOGE     -4  (12 → 8)
  LTC/XMR      +3  (22 → 25)
  BTC/XMR      +2  (36 → 38)
  BCH/WOW      +1  (1 → 2)
  DOGE/LTC     +1  (11 → 12)

offer-level churn
old  116 offers (2026-08-25 02:17:49 UTC)
new  129 offers (2026-08-25 02:22:43 UTC)
stable     106  (91.4% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006a8cfb4857c3…  WOW→BCH  5000.00000000000
  000000006a8cfb609950…  XMR→LTC  0.010000000000
  000000006a8cfb851975…  LTC→BCH  0.60000000
  000000006a8cfb86a57f…  LTC→XMR  6.00000000
  000000006a8cfb9489c4…  LTC→XMR  1.60000000
  000000006a8cfb9df39a…  BTC→XMR  0.35000000
  000000006a8cfba360c3…  XMR→BCH  0.320000000000
  000000006a8cfbb304de…  LTC→PART_BLIND  0.60000000
  000000006a8cfbc2d56b…  XMR→LTC  0.400000000000
  000000006a8cfbc36459…  LTC→BCH  6.00000000
  000000006a8cfc06cfd4…  XMR→LTC  0.300000000000
  000000006a8cfc0ca93f…  XMR→BCH  1.000000000000
  000000006a8cfc27b042…  XMR→LTC  0.500000000000
  000000006a8cfc322063…  BTC→LTC  0.01000000
  000000006a8cfc323fd8…  BTC→LTC  0.06240000
  000000006a8cfc328b87…  BTC→XMR  0.06240000
  000000006a8cfc32ba2e…  BTC→LTC  0.00200000
  000000006a8cfc32c427…  BTC→LTC  0.03120000
  000000006a8cfc33214e…  LTC→DOGE  15.30000000
  000000006a8cfc336d38…  DOGE→LTC  1750.00000000
  … and 3 more
