since previous snapshot (20260822T053258Z.json)
live offers  +17  (37 → 54)
total offers +19  (84 → 103)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (23 → 27)
  BTC/LTC      +3  (9 → 12)
  BTC/XMR      +2  (37 → 39)

offer-level churn
old  84 offers (2026-08-22 05:32:58 UTC)
new  103 offers (2026-08-22 05:37:09 UTC)
stable      82  (97.6% of old)
appeared    21
vanished     2  (still active: 0)

new offers (top)
  000000006a8933fe7d8f…  BTC→XMR  0.01500000
  000000006a89346e8b08…  BTC→XMR  0.02500000
  000000006a893486241c…  LTC→XMR  0.45000000
  000000006a8934b4a0c4…  LTC→XMR  3.94600000
  000000006a8934e480af…  BTC→LTC  0.05200000
  000000006a8934ff6965…  PIVX→PART  16035.48244705
  000000006a8934ff71ad…  LTC→PART  0.02381263
  000000006a893500e53b…  DASH→PART  0.14451683
  000000006a8935012200…  LTC→PIVX  0.02383597
  000000006a89350204f5…  XMR→LTC  43.404364330000
  000000006a893502ea0e…  PIVX→LTC  17849.63080196
  000000006a89350393ea…  DASH→LTC  3.02115994
  000000006a893503bb89…  BTC→LTC  0.33183790
  000000006a8935047998…  LTC→XMR  314.31565807
  000000006a89350516d7…  PIVX→BTC  17849.60935695
  000000006a893505e8b9…  BTC→XMR  0.34652546
  000000006a8935061436…  XMR→BTC  43.590529000000
  000000006a893506f45e…  LTC→BTC  314.35746110
  000000006a8935078404…  DASH→BTC  3.02114413
  000000006a893508c875…  LTC→DASH  49.30051125
  … and 1 more
