since previous snapshot (20260823T232248Z.json)
live offers  +8  (84 → 92)
total offers +4  (155 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (24 → 26)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  155 offers (2026-08-23 23:22:48 UTC)
new  159 offers (2026-08-23 23:27:13 UTC)
stable     146  (94.2% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a8b804f3adb…  LTC→BTC  3.94600000
  000000006a8b80999ff9…  LTC→BTC  92.40000000
  000000006a8b80b0d149…  BTC→XMR  0.01000000
  000000006a8b80c81383…  LTC→XMR  3.94600000
  000000006a8b80d15de7…  LTC→XMR  6.00000000
  000000006a8b81090a1f…  XMR→BTC  2.000000000000
  000000006a8b811114de…  BTC→XMR  0.01000000
  000000006a8b81116646…  LTC→XMR  8.13000000
  000000006a8b8111c90d…  BTC→XMR  0.03120000
  000000006a8b81617d0c…  BTC→XMR  0.00819456
  000000006a8b81805845…  XMR→BTC  28.125000000000
  000000006a8b818ab9eb…  XMR→BTC  1.000000000000
  000000006a8b81c185cf…  XMR→LTC  0.300000000000
