since previous snapshot (20260812T052704Z.json)
live offers  +21  (69 → 90)
total offers +21  (140 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +2  (51 → 53)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  140 offers (2026-08-12 05:27:04 UTC)
new  161 offers (2026-08-12 05:32:36 UTC)
stable     130  (92.9% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006a7c04130549…  XMR→LTC  50.000000000000
  000000006a7c0427f055…  LTC→XMR  3.90000000
  000000006a7c043ccb02…  LTC→XMR  0.45000000
  000000006a7c044f6d25…  WOW→LTC  5000.00000000000
  000000006a7c045de080…  LTC→XMR  8.58000000
  000000006a7c0483c66e…  XMR→BCH  0.080000000000
  000000006a7c04893745…  BTC→XMR  0.31000000
  000000006a7c048d468c…  BTC→LTC  0.20000000
  000000006a7c0499101f…  LTC→BTC  87.70000000
  000000006a7c04c0cd43…  XMR→LTC  0.150000000000
  000000006a7c04c6f621…  LTC→BTC  65.00000000
  000000006a7c04c97657…  WOW→PART  5000.00000000000
  000000006a7c04ca1ac9…  LTC→PART  0.02696872
  000000006a7c04caf578…  PIVX→PART  25209.63481787
  000000006a7c04cb24f7…  PART→PIVX  15.58066869
  000000006a7c04cc6faa…  XMR→BTC  51.482000000000
  000000006a7c04cc9588…  LTC→PIVX  0.02698179
  000000006a7c04cd64f9…  PART→LTC  18.03872538
  000000006a7c04cdbb0b…  XMR→LTC  51.583402980000
  000000006a7c04cdbd83…  PIVX→LTC  28061.78963636
  … and 11 more
