since previous snapshot (20260906T082803Z.json)
live offers  +14  (73 → 87)
total offers +15  (135 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (61 → 67)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  135 offers (2026-09-06 08:28:02 UTC)
new  150 offers (2026-09-06 08:33:09 UTC)
stable     126  (93.3% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a9d23d348ad…  BTC→XMR  0.20100000
  000000006a9d240dfd98…  LTC→XMR  0.45000000
  000000006a9d241ef5ab…  XMR→BTC  1.000000000000
  000000006a9d2428b210…  BTC→XMR  0.01500000
  000000006a9d24352536…  BTC→XMR  0.01000000
  000000006a9d24487eff…  XMR→BTC  1.000000000000
  000000006a9d24722972…  XMR→BCH  0.320000000000
  000000006a9d24a978dc…  BTC→XMR  0.01500000
  000000006a9d24c5fab5…  XMR→BTC  2.000000000000
  000000006a9d24dbdac5…  XMR→BTC  1.000000000000
  000000006a9d24ec42a7…  BTC→XMR  0.23919874
  000000006a9d24ec6355…  DASH→PART  0.12400701
  000000006a9d24eca489…  PART→XMR  92.46664099
  000000006a9d24ecf198…  PART→PIVX  91.73296591
  000000006a9d24ecfdc9…  PIVX→PART  16035.48244705
  000000006a9d24ed5e30…  PART→DASH  91.73677839
  000000006a9d24ed6a94…  BTC→DASH  0.09507948
  000000006a9d24ed883e…  DASH→BTC  1.40000764
  000000006a9d24edbf7a…  XMR→BTC  17.849699000000
  000000006a9d24edc31b…  PIVX→BTC  17849.57839222
  … and 4 more
