since previous snapshot (20260813T173244Z.json)
live offers  +2  (92 → 94)
total offers +3  (162 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (54 → 57)
  LTC/XMR      -2  (45 → 43)
  BCH/LTC      +1  (6 → 7)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  162 offers (2026-08-13 17:32:44 UTC)
new  165 offers (2026-08-13 17:37:19 UTC)
stable     153  (94.4% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a7dff9d85b0…  BTC→XMR  0.02500000
  000000006a7dffb8b82e…  XMR→BTC  14.836000000000
  000000006a7dffe7f39b…  BTC→LTC  0.20000000
  000000006a7dfff45904…  BTC→XMR  0.01800000
  000000006a7e00054019…  BTC→XMR  0.00200000
  000000006a7e000573db…  BTC→XMR  0.06240000
  000000006a7e001c0156…  LTC→BTC  65.00000000
  000000006a7e00433b6a…  XMR→BTC  0.500000000000
  000000006a7e00584e91…  BTC→LTC  0.31000000
  000000006a7e0064c987…  XMR→BTC  51.482000000000
  000000006a7e0078d521…  LTC→BCH  3.70000000
  000000006a7e0095cebc…  BTC→XMR  0.31000000
