since previous snapshot (20260826T222755Z.json)
live offers  +10  (109 → 119)
total offers +8  (163 → 171)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (15 → 20)
  BTC/DOGE     +5  (16 → 21)
  BTC/LTC      -2  (26 → 24)
  BTC/XMR      +2  (59 → 61)
  LTC/XMR      -1  (33 → 32)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  163 offers (2026-08-26 22:27:55 UTC)
new  171 offers (2026-08-26 22:33:08 UTC)
stable     150  (92.0% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006a8f68423391…  BTC→XMR  0.06240000
  000000006a8f6852f38a…  BTC→XMR  0.01500000
  000000006a8f686b8f02…  XMR→BTC  1.000000000000
  000000006a8f687817f6…  XMR→BTC  50.000000000000
  000000006a8f687e70a8…  BTC→DOGE  0.06240000
  000000006a8f687f0ffa…  LTC→DOGE  97.90000000
  000000006a8f687f223a…  LTC→DOGE  15.70000000
  000000006a8f687f2843…  BTC→DOGE  0.01000000
  000000006a8f687f43f9…  LTC→DOGE  3.14000000
  000000006a8f687f4ba6…  BTC→DOGE  0.00200000
  000000006a8f687f98c7…  BTC→DOGE  0.03120000
  000000006a8f687fa5a9…  LTC→DOGE  49.00000000
  000000006a8f68944bfb…  BTC→XMR  0.01500000
  000000006a8f68aa341f…  BTC→XMR  0.02500000
  000000006a8f68b4b423…  BTC→XMR  0.35000000
  000000006a8f68cc399e…  XMR→BCH  0.400000000000
  000000006a8f68e89dd4…  XMR→LTC  1.000000000000
  000000006a8f68f94578…  DOGE→LTC  1810.00000000
  000000006a8f68f9d180…  DOGE→BTC  1810.00000000
  000000006a8f6927217a…  XMR→BTC  1.000000000000
  … and 1 more
