since previous snapshot (20260809T114754Z.json)
live offers  +7  (92 → 99)
total offers +9  (155 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +3  (35 → 38)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  155 offers (2026-08-09 11:47:54 UTC)
new  164 offers (2026-08-09 11:49:42 UTC)
stable     150  (96.8% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a7868ba68e9…  LTC→PART_BLIND  0.40000000
  000000006a7868ed17cd…  BTC→XMR  0.00200000
  000000006a7868ed3f0f…  LTC→XMR  98.90000000
  000000006a7868ed9a19…  BTC→XMR  0.01000000
  000000006a7868ed9f5e…  BTC→XMR  0.06240000
  000000006a7868edff51…  BTC→XMR  0.03120000
  000000006a7868ee8647…  XMR→LTC  6.000000000000
  000000006a7868eeb25e…  XMR→BTC  6.000000000000
  000000006a7868eeba12…  LTC→XMR  24.70000000
  000000006a7868eef122…  LTC→XMR  49.40000000
  000000006a7868f6eefe…  BTC→XMR  0.01000000
  000000006a7868fead1c…  BTC→LTC  0.31000000
  000000006a7869151e7f…  LTC→XMR  1.40000000
  000000006a786927c939…  BTC→XMR  0.31200000
