since previous snapshot (20260910T115103Z.json)
live offers  +10  (85 → 95)
total offers +12  (157 → 169)
pairs gained  BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +1  (60 → 61)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  157 offers (2026-09-10 11:51:03 UTC)
new  169 offers (2026-09-10 11:56:04 UTC)
stable     151  (96.2% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006aa2997834c0…  LTC→XMR  29.20000000
  000000006aa2999a0f3c…  XMR→BTC  27.952000000000
  000000006aa299d6ece7…  XMR→LTC  27.962000000000
  000000006aa29a14d2c1…  LTC→BCH  16.00000000
  000000006aa29a2c08c3…  BTC→DOGE  0.00200000
  000000006aa29a2c1f26…  BTC→DOGE  0.01000000
  000000006aa29a2c9f34…  BTC→DOGE  0.03120000
  000000006aa29a2cf263…  BTC→DOGE  0.06240000
  000000006aa29a4f3f5b…  BTC→LTC  0.20000000
  000000006aa29a57365c…  LTC→XMR  0.45000000
  000000006aa29a952def…  PIVX→PART  16039.72178574
  000000006aa29a958edd…  BTC→XMR  0.01500000
  000000006aa29a962b9e…  PART→BTC  408.08227942
  000000006aa29a9674b6…  PART→PIVX  407.38769257
  000000006aa29a968d02…  PART→XMR  408.08318285
  000000006aa29a96a0e8…  PIVX→BTC  17854.39030031
  000000006aa29a96e33f…  BTC→XMR  0.14900053
  000000006aa29a97e266…  PART→DASH  407.38769256
