since previous snapshot (20260810T175951Z.json)
live offers  +55  (49 → 104)
total offers +54  (117 → 171)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +11  (39 → 50)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +4  (28 → 32)
  BCH/XMR      +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND +1  (7 → 8)

offer-level churn
old  117 offers (2026-08-10 17:59:51 UTC)
new  171 offers (2026-08-10 18:02:37 UTC)
stable     112  (95.7% of old)
appeared    59
vanished     5  (still active: 0)

new offers (top)
  000000006a7a0f3e6164…  LTC→DASH  279.46289694
  000000006a7a0f3eb3fc…  LTC→DASH  279.46289694
  000000006a7a0f3ec9a6…  BTC→DASH  0.59581562
  000000006a7a0f4610f8…  BTC→XMR  0.00200000
  000000006a7a0f465d14…  BTC→XMR  0.06240000
  000000006a7a0f46ebfc…  BTC→XMR  0.00450000
  000000006a7a0f471bb4…  BTC→XMR  0.31000000
  000000006a7a0f754b55…  BTC→XMR  0.01000000
  000000006a7a0f77ec6e…  XMR→BCH  0.400000000000
  000000006a7a0f85cb29…  XMR→BTC  1.000000000000
  000000006a7a0fb47f59…  BTC→LTC  0.20000000
  000000006a7a0fd29d6c…  LTC→PART_BLIND  0.40000000
  000000006a7a0fe12a4c…  LTC→BCH  0.40000000
  000000006a7a0ff4bcaf…  XMR→LTC  50.000000000000
  000000006a7a0ff927ee…  DOGE→LTC  1830.00000000
  000000006a7a0ff94fdc…  LTC→DOGE  44.20000000
  000000006a7a0ff9f63c…  LTC→DOGE  14.20000000
  000000006a7a0ff9f9d0…  LTC→DOGE  2.83000000
  000000006a7a0ff9fac9…  LTC→DOGE  88.40000000
  000000006a7a0ffe1290…  LTC→XMR  0.45000000
  … and 39 more
