since previous snapshot (20260824T000308Z.json)
live offers  +37  (51 → 88)
total offers +39  (120 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  LTC/XMR      +8  (25 → 33)
  BTC/XMR      +7  (53 → 60)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  120 offers (2026-08-24 00:03:08 UTC)
new  159 offers (2026-08-24 00:07:47 UTC)
stable     110  (91.7% of old)
appeared    49
vanished    10  (still active: 0)

new offers (top)
  000000006a8b87a105a9…  LTC→XMR  48.40000000
  000000006a8b87a57507…  XMR→LTC  0.300000000000
  000000006a8b87b6c1c7…  XMR→BCH  0.400000000000
  000000006a8b87b7ef01…  BTC→XMR  0.01500000
  000000006a8b87ba39a6…  BTC→XMR  0.01000000
  000000006a8b87dbcaaa…  LTC→XMR  3.94600000
  000000006a8b87df4ae1…  LTC→XMR  0.45000000
  000000006a8b8819c517…  LTC→XMR  24.20000000
  000000006a8b8891bc35…  BTC→XMR  0.00819456
  000000006a8b88bc20da…  LTC→XMR  65.00000000
  000000006a8b88c6a3b3…  XMR→BTC  28.125000000000
  000000006a8b88cc7aa1…  BTC→XMR  0.01300000
  000000006a8b89bdde8f…  LTC→BTC  3.94600000
  000000006a8b8a365a44…  LTC→XMR  3.94600000
  000000006a8b8a3fee12…  BTC→XMR  0.01500000
  000000006a8b8a72a4f8…  XMR→BCH  0.400000000000
  000000006a8b8a7a4a69…  LTC→XMR  0.45000000
  000000006a8b8a80809f…  WOW→PART  5000.00000000000
  000000006a8b8aac54bc…  BTC→XMR  0.00200000
  000000006a8b8abaa09d…  PIVX→PART  16035.48244705
  … and 29 more
