since previous snapshot (20260812T234715Z.json)
live offers  +3  (91 → 94)
total offers +0  (184 → 184)
pairs         unchanged

pair offer churn (top)
  BCH/XMR      -1  (7 → 6)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  184 offers (2026-08-12 23:47:15 UTC)
new  184 offers (2026-08-12 23:52:29 UTC)
stable     173  (94.0% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006a7d05f25b41…  BTC→XMR  0.02500000
  000000006a7d060344a7…  LTC→BCH  2.90000000
  000000006a7d060c07f3…  XMR→BTC  51.482000000000
  000000006a7d062d4920…  LTC→BTC  88.20000000
  000000006a7d06682d36…  XMR→LTC  0.750000000000
  000000006a7d068934ca…  LTC→XMR  0.76200000
  000000006a7d06a5ff40…  LTC→XMR  0.42000000
  000000006a7d06c997cd…  BTC→LTC  0.02660000
  000000006a7d06d36112…  LTC→PART_BLIND  0.02200000
  000000006a7d06f7f5c9…  XMR→BTC  1.000000000000
  000000006a7d0713813e…  LTC→XMR  0.45000000
