since previous snapshot (20260827T044236Z.json)
live offers  +9  (73 → 82)
total offers +12  (125 → 137)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +3  (6 → 9)
  BTC/XMR      +2  (50 → 52)
  LTC/XMR      +2  (34 → 36)
  BTC/LTC      -1  (18 → 17)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  125 offers (2026-08-27 04:42:36 UTC)
new  137 offers (2026-08-27 04:47:51 UTC)
stable     113  (90.4% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006a8fbffcbb45…  BTC→XMR  0.00490000
  000000006a8fc03b95e5…  BTC→XMR  0.00500000
  000000006a8fc06083f7…  XMR→LTC  50.000000000000
  000000006a8fc0630122…  BTC→XMR  0.01000000
  000000006a8fc06471c0…  DOGE→LTC  1820.00000000
  000000006a8fc06489be…  LTC→DOGE  15.80000000
  000000006a8fc0787c57…  XMR→BTC  1.000000000000
  000000006a8fc08f4b53…  XMR→LTC  0.600000000000
  000000006a8fc09eed0c…  XMR→BTC  50.000000000000
  000000006a8fc09f2773…  BTC→DOGE  0.03120000
  000000006a8fc09f9a89…  BTC→DOGE  0.01000000
  000000006a8fc09fe999…  BTC→DOGE  0.06240000
  000000006a8fc0a00241…  LTC→DOGE  49.30000000
  000000006a8fc0a04b2c…  BTC→DOGE  0.00200000
  000000006a8fc0a088f3…  LTC→DOGE  98.50000000
  000000006a8fc0a0f578…  LTC→DOGE  3.16000000
  000000006a8fc0aa14c8…  LTC→XMR  0.45000000
  000000006a8fc0b9645d…  BTC→XMR  0.00450000
  000000006a8fc0cf5ac1…  BTC→XMR  0.01500000
  000000006a8fc0dabf67…  BTC→XMR  0.35000000
  … and 4 more
