since previous snapshot (20260823T180751Z.json)
live offers  +41  (52 → 93)
total offers +50  (114 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +10  (25 → 35)
  BTC/XMR      +10  (52 → 62)
  BTC/LTC      +8  (17 → 25)
  BCH/XMR      +1  (5 → 6)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/WOW      +1  (3 → 4)

offer-level churn
old  114 offers (2026-08-23 18:07:51 UTC)
new  164 offers (2026-08-23 18:12:25 UTC)
stable     104  (91.2% of old)
appeared    60
vanished    10  (still active: 0)

new offers (top)
  000000006a8b331ca2ab…  XMR→BTC  28.125000000000
  000000006a8b338aad29…  LTC→XMR  3.94600000
  000000006a8b33d8484b…  XMR→LTC  0.600000000000
  000000006a8b33f9da25…  BTC→XMR  0.01500000
  000000006a8b3403133f…  BTC→XMR  0.01500000
  000000006a8b342c0bb6…  LTC→XMR  65.00000000
  000000006a8b34315e58…  LTC→DOGE  2.96000000
  000000006a8b34318a04…  LTC→DOGE  92.30000000
  000000006a8b3431d8a7…  LTC→DOGE  14.80000000
  000000006a8b3431dffa…  DOGE→LTC  1670.00000000
  000000006a8b343b334d…  BTC→XMR  0.01500000
  000000006a8b343fdb09…  LTC→BTC  3.94600000
  000000006a8b34708e96…  WOW→LTC  5000.00000000000
  000000006a8b347f8c62…  XMR→BCH  0.400000000000
  000000006a8b3490c98c…  XMR→LTC  28.134000000000
  000000006a8b34962cc0…  BTC→XMR  0.00819456
  000000006a8b34a8b3f1…  LTC→XMR  48.50000000
  000000006a8b34a9b7e5…  LTC→XMR  24.30000000
  000000006a8b34a9c558…  LTC→DOGE  46.10000000
  000000006a8b34d09f26…  BTC→XMR  0.19300000
  … and 40 more
