since previous snapshot (20260921T081105Z.json)
live offers  +41  (67 → 108)
total offers +47  (121 → 168)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +17  (51 → 68)
  LTC/XMR      +15  (27 → 42)
  BTC/LTC      +7  (11 → 18)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      +1  (5 → 6)
  DOGE/LTC     +1  (3 → 4)
  BCH/LTC      +1  (1 → 2)

offer-level churn
old  121 offers (2026-09-21 08:11:04 UTC)
new  168 offers (2026-09-21 08:16:04 UTC)
stable     114  (94.2% of old)
appeared    54
vanished     7  (still active: 0)

new offers (top)
  000000006ab0e2491d9e…  XMR→BTC  1.200000000000
  000000006ab0e24986b3…  XMR→LTC  1.200000000000
  000000006ab0e24fc288…  BTC→XMR  0.11700000
  000000006ab0e25fe240…  BTC→XMR  0.01500000
  000000006ab0e2692172…  XMR→LTC  0.800000000000
  000000006ab0e269adde…  XMR→BTC  0.800000000000
  000000006ab0e28675d0…  XMR→LTC  13.647000000000
  000000006ab0e2c3239c…  XMR→BTC  13.637000000000
  000000006ab0e2f1cd52…  BTC→XMR  0.00272000
  000000006ab0e325efcc…  BTC→XMR  0.00101000
  000000006ab0e3298a87…  XMR→LTC  6.000000000000
  000000006ab0e329a07f…  XMR→LTC  1.000000000000
  000000006ab0e679cf3f…  XMR→LTC  1.250000000000
  000000006ab0e67c3d7b…  LTC→XMR  65.00000000
  000000006ab0e69f8596…  BTC→XMR  0.24000000
  000000006ab0e6ad6d6b…  LTC→BTC  13.90000000
  000000006ab0e6b0650a…  BTC→XMR  0.00101000
  000000006ab0e6b164cb…  XMR→LTC  0.400000000000
  000000006ab0e6cf6c8a…  LTC→BCH  2.00000000
  000000006ab0e6d19ba6…  XMR→LTC  0.200000000000
  … and 34 more
