since previous snapshot (20260825T031752Z.json)
live offers  +6  (104 → 110)
total offers +3  (150 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (14 → 19)
  DOGE/LTC     +2  (20 → 22)
  BTC/LTC      -2  (23 → 21)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  150 offers (2026-08-25 03:17:52 UTC)
new  153 offers (2026-08-25 03:22:40 UTC)
stable     128  (85.3% of old)
appeared    25
vanished    22  (still active: 0)

new offers (top)
  000000006a8d0908e397…  BTC→LTC  0.20000000
  000000006a8d09261c05…  BTC→XMR  0.20700000
  000000006a8d09797f51…  LTC→BCH  0.60000000
  000000006a8d098846ab…  XMR→BCH  0.320000000000
  000000006a8d098e2adc…  DOGE→BTC  1740.00000000
  000000006a8d098e8f17…  LTC→XMR  8.39000000
  000000006a8d09bdeea7…  XMR→LTC  0.010000000000
  000000006a8d09c53b82…  LTC→PART_BLIND  0.60000000
  000000006a8d09ca36f1…  LTC→BTC  95.70000000
  000000006a8d09d14fb6…  LTC→XMR  6.00000000
  000000006a8d09f9b325…  BTC→XMR  0.35000000
  000000006a8d0a023c04…  XMR→LTC  0.400000000000
  000000006a8d0a0ed336…  LTC→BCH  6.00000000
  000000006a8d0a421ed8…  LTC→BTC  47.90000000
  000000006a8d0a4222f3…  BTC→DOGE  0.06240000
  000000006a8d0a4257a0…  BTC→DOGE  0.03120000
  000000006a8d0a429603…  BTC→DOGE  0.01000000
  000000006a8d0a432679…  DOGE→LTC  1740.00000000
  000000006a8d0a434677…  BTC→DOGE  0.00200000
  000000006a8d0a435e3a…  LTC→DOGE  47.90000000
  … and 5 more
