since previous snapshot (20260910T073602Z.json)
live offers  +16  (79 → 95)
total offers +15  (148 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (16 → 18)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  148 offers (2026-09-10 07:36:01 UTC)
new  163 offers (2026-09-10 07:41:06 UTC)
stable     134  (90.5% of old)
appeared    29
vanished    14  (still active: 0)

new offers (top)
  000000006aa255609a51…  BTC→XMR  0.01500000
  000000006aa25db8db59…  XMR→BCH  0.240000000000
  000000006aa25de8d220…  LTC→BTC  65.00000000
  000000006aa25df038b0…  LTC→BTC  93.00000000
  000000006aa25df0dab9…  LTC→BTC  46.50000000
  000000006aa25e23cfef…  XMR→BTC  0.400000000000
  000000006aa25e24acc9…  XMR→LTC  50.000000000000
  000000006aa25e4f33c4…  LTC→BCH  2.20000000
  000000006aa25e60218e…  XMR→BTC  50.000000000000
  000000006aa25e62890e…  XMR→LTC  0.400000000000
  000000006aa25e68579a…  BTC→XMR  0.00200000
  000000006aa25e686195…  BTC→DOGE  0.01000000
  000000006aa25e6882b9…  BTC→DOGE  0.06240000
  000000006aa25e688449…  BTC→XMR  0.01000000
  000000006aa25e68a979…  BTC→DOGE  0.03120000
  000000006aa25e69240d…  LTC→DOGE  14.90000000
  000000006aa25e6944cf…  BTC→DOGE  0.00200000
  000000006aa25e707e2f…  BTC→XMR  0.11300000
  000000006aa25e82997b…  XMR→LTC  0.200000000000
  000000006aa25e885627…  BTC→XMR  0.02500000
  … and 9 more
