since previous snapshot (20260819T124738Z.json)
live offers  +8  (72 → 80)
total offers +8  (131 → 139)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (48 → 51)
  BTC/LTC      +3  (23 → 26)
  LTC/XMR      +2  (31 → 33)

offer-level churn
old  131 offers (2026-08-19 12:47:37 UTC)
new  139 offers (2026-08-19 12:52:17 UTC)
stable     127  (96.9% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006a85a59998ee…  BTC→XMR  0.01500000
  000000006a85a5a57856…  LTC→XMR  65.00000000
  000000006a85a5e20941…  LTC→BTC  65.00000000
  000000006a85a5f4bb6a…  LTC→XMR  3.94600000
  000000006a85a61ef6f2…  BTC→LTC  0.30400000
  000000006a85a624603f…  BTC→XMR  0.00450000
  000000006a85a629691c…  BTC→XMR  0.06200000
  000000006a85a6352983…  BTC→XMR  0.06240000
  000000006a85a63539ef…  BTC→LTC  0.03120000
  000000006a85a6353d8a…  BTC→LTC  0.01000000
  000000006a85a6355e8f…  BTC→LTC  0.06240000
  000000006a85a635de40…  BTC→XMR  0.03120000
