since previous snapshot (20260820T223226Z.json)
live offers  +28  (62 → 90)
total offers +28  (129 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (25 → 32)
  BTC/LTC      +4  (25 → 29)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  129 offers (2026-08-20 22:32:26 UTC)
new  157 offers (2026-08-20 22:37:54 UTC)
stable     118  (91.5% of old)
appeared    39
vanished    11  (still active: 0)

new offers (top)
  000000006a877ff21e60…  LTC→XMR  3.94600000
  000000006a87802f9c4f…  BTC→XMR  0.01500000
  000000006a8780439885…  XMR→LTC  1.100000000000
  000000006a87804fe519…  LTC→PART_BLIND  0.02600000
  000000006a87806b3dc2…  LTC→BTC  3.94600000
  000000006a878079324a…  XMR→BTC  43.753000000000
  000000006a878099aeb2…  WOW→BCH  10000.00000000000
  000000006a8780b7623f…  XMR→LTC  43.763000000000
  000000006a878103d679…  LTC→XMR  65.00000000
  000000006a8781098c02…  PIVX→PART  17281.69819241
  000000006a878109bfe7…  LTC→PART  0.02448604
  000000006a87810a9e6b…  DASH→PART  0.14508797
  000000006a87810b2774…  PART→PIVX  13.94108276
  000000006a87810b3c52…  LTC→PIVX  0.02449030
  000000006a87810c1d02…  PIVX→LTC  17848.07926656
  000000006a87810c4b15…  PART→LTC  16.13196708
  000000006a87810d5ef6…  XMR→LTC  43.078327500000
  000000006a87810dc1e6…  BTC→LTC  0.32434949
  000000006a87810e02f4…  LTC→DOGE  94.70000000
  000000006a87810e3b44…  DASH→LTC  3.02115552
  … and 19 more
