since previous snapshot (20260820T132248Z.json)
live offers  +23  (66 → 89)
total offers +21  (136 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +3  (26 → 29)

offer-level churn
old  136 offers (2026-08-20 13:22:48 UTC)
new  157 offers (2026-08-20 13:27:29 UTC)
stable     125  (91.9% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a86ff88cef8…  LTC→XMR  0.45000000
  000000006a86ffc6f173…  BTC→XMR  0.02500000
  000000006a86ffe90091…  BTC→XMR  0.03120000
  000000006a86ffef6ac3…  LTC→XMR  3.94600000
  000000006a86fff76ecd…  LTC→BTC  65.00000000
  000000006a8700070d86…  XMR→BTC  1.000000000000
  000000006a87002598fe…  LTC→BTC  94.90000000
  000000006a870025b555…  BTC→XMR  0.00200000
  000000006a87002ced47…  LTC→BTC  3.94600000
  000000006a870031076c…  PIVX→PART  16881.59589621
  000000006a87003214d3…  DASH→PART  0.13751414
  000000006a8700329974…  LTC→PART  0.02446699
  000000006a870033c279…  PART→PIVX  13.93921935
  000000006a870033f3b0…  LTC→PIVX  0.02447416
  000000006a870034101d…  PART→LTC  16.12948933
  000000006a8700352d77…  PIVX→LTC  17845.26799539
  000000006a87003553c5…  XMR→LTC  49.280795850000
  000000006a870036b323…  BTC→LTC  0.32237713
  000000006a870036b7e2…  DASH→LTC  2.96121080
  000000006a87003749ad…  LTC→XMR  321.58381973
  … and 12 more
