since previous snapshot (20260905T104815Z.json)
live offers  +29  (55 → 84)
total offers +25  (122 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (55 → 63)
  BTC/LTC      +3  (9 → 12)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  122 offers (2026-09-05 10:48:15 UTC)
new  147 offers (2026-09-05 10:52:59 UTC)
stable     111  (91.0% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a9bf35b3eb1…  XMR→BTC  19.322000000000
  000000006a9bf3603591…  LTC→BTC  65.00000000
  000000006a9bf38127f0…  BTC→XMR  0.07000000
  000000006a9bf3976644…  BTC→XMR  0.20100000
  000000006a9bf39c49be…  XMR→LTC  50.000000000000
  000000006a9bf3d3cd02…  XMR→LTC  19.332000000000
  000000006a9bf4064966…  BTC→XMR  0.00200000
  000000006a9bf4066977…  XMR→BTC  3.000000000000
  000000006a9bf406865b…  XMR→BTC  1.000000000000
  000000006a9bf4128ae3…  BTC→XMR  0.01300000
  000000006a9bf43049c5…  PIVX→PART  16035.48244705
  000000006a9bf4305091…  PART→PIVX  84.80023649
  000000006a9bf4305bc3…  DASH→PART  0.04545105
  000000006a9bf43144f7…  PIVX→LTC  17846.57250669
  000000006a9bf431451f…  LTC→PIVX  0.00279871
  000000006a9bf431caed…  XMR→LTC  18.453918750000
  000000006a9bf431e13a…  PART→LTC  85.49572676
  000000006a9bf431e41a…  BTC→LTC  0.22977296
  000000006a9bf4321416…  PIVX→BTC  17846.56031901
  000000006a9bf4322bd6…  BTC→XMR  0.23486768
  … and 16 more
