since previous snapshot (20260924T001104Z.json)
live offers  +11  (92 → 103)
total offers +7  (159 → 166)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (36 → 38)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)
  BTC/LTC      -1  (20 → 19)

offer-level churn
old  159 offers (2026-09-24 00:11:04 UTC)
new  166 offers (2026-09-24 00:16:01 UTC)
stable     148  (93.1% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006ab46a9aedea…  DOGE→BTC  1820.00000000
  000000006ab46acdd910…  XMR→BTC  10.906000000000
  000000006ab46af5187c…  LTC→BCH  2.60000000
  000000006ab46b0a4b34…  XMR→LTC  10.916000000000
  000000006ab46b11fea5…  XMR→LTC  50.000000000000
  000000006ab46b125164…  BTC→XMR  0.03120000
  000000006ab46b4e3175…  LTC→XMR  26.80000000
  000000006ab46b4e5ccb…  LTC→DOGE  2.72000000
  000000006ab46b4e647d…  LTC→XMR  53.60000000
  000000006ab46b4e8c72…  LTC→DOGE  13.60000000
  000000006ab46b4ea2ff…  BTC→XMR  0.06240000
  000000006ab46b4eb86a…  LTC→DOGE  42.50000000
  000000006ab46b4ec8bb…  LTC→XMR  8.93000000
  000000006ab46b4ed7e2…  LTC→DOGE  85.00000000
  000000006ab46b788b5d…  XMR→LTC  0.804272280000
  000000006ab46b898a13…  LTC→XMR  65.00000000
  000000006ab46b8de200…  XMR→BCH  0.160000000000
  000000006ab46b930569…  PART_BLIND→LTC  10000.00000000
