since previous snapshot (20260914T174208Z.json)
live offers  +34  (58 → 92)
total offers +34  (102 → 136)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +12  (43 → 55)
  LTC/XMR      +9  (20 → 29)
  BTC/LTC      +9  (8 → 17)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  102 offers (2026-09-14 17:42:08 UTC)
new  136 offers (2026-09-14 17:52:12 UTC)
stable      93  (91.2% of old)
appeared    43
vanished     9  (still active: 0)

new offers (top)
  000000006aa83157a1af…  BTC→XMR  0.01000000
  000000006aa8317333f6…  XMR→LTC  26.613000000000
  000000006aa8317b0909…  BTC→LTC  0.03120000
  000000006aa8317b1109…  LTC→BTC  14.60000000
  000000006aa8317b8394…  BTC→LTC  0.06240000
  000000006aa8317b9b7c…  BTC→LTC  0.01000000
  000000006aa8317bbd8a…  LTC→BTC  2.92000000
  000000006aa8317be55d…  BTC→LTC  0.00200000
  000000006aa831afa787…  XMR→BTC  26.603000000000
  000000006aa831b6e839…  LTC→BTC  45.60000000
  000000006aa83228cb2c…  BTC→XMR  0.19700000
  000000006aa8322eeccf…  XMR→BTC  1.000000000000
  000000006aa8325eaca9…  BTC→XMR  0.01500000
  000000006aa832a23618…  BTC→XMR  0.01500000
  000000006aa832a62047…  BTC→XMR  0.03120000
  000000006aa832c1e7ad…  XMR→LTC  0.100000000000
  000000006aa832e2aaef…  BTC→XMR  0.01000000
  000000006aa832ea312e…  XMR→BTC  1.200000000000
  000000006aa832ebbd2c…  XMR→LTC  1.200000000000
  000000006aa832fb64f6…  LTC→XMR  0.45000000
  … and 23 more
