since previous snapshot (20260829T030809Z.json)
live offers  +0  (88 → 88)
total offers +4  (151 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  LTC/PART     -1  (7 → 6)
  BTC/XMR      +1  (55 → 56)
  BTC/LTC      +1  (17 → 18)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  151 offers (2026-08-29 03:08:09 UTC)
new  155 offers (2026-08-29 03:12:41 UTC)
stable     140  (92.7% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006a924cf03ece…  XMR→LTC  50.000000000000
  000000006a924d1d1949…  BTC→XMR  0.01000000
  000000006a924d1d4063…  BTC→XMR  0.03120000
  000000006a924d1d62c4…  BTC→XMR  0.00200000
  000000006a924d232c38…  LTC→XMR  65.00000000
  000000006a924d2cc1d9…  BTC→LTC  0.20000000
  000000006a924d60e959…  LTC→BTC  65.00000000
  000000006a924d643593…  BTC→XMR  0.00450000
  000000006a924d68e466…  XMR→BTC  50.000000000000
  000000006a924d94f67f…  XMR→LTC  0.086323470000
  000000006a924d95dffa…  LTC→XMR  9.56000000
  000000006a924da39b9e…  BTC→XMR  0.00490000
  000000006a924db19d1a…  BTC→XMR  0.01500000
  000000006a924de46b14…  XMR→BTC  1.000000000000
  000000006a924deef91c…  BTC→XMR  0.01500000
