since previous snapshot (20260809T011212Z.json)
live offers  +2  (98 → 100)
total offers +3  (161 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/WOW      -1  (2 → 1)

offer-level churn
old  161 offers (2026-08-09 01:12:12 UTC)
new  164 offers (2026-08-09 01:15:36 UTC)
stable     152  (94.4% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a77d3ffa20e…  LTC→XMR  1.40000000
  000000006a77d4038088…  BTC→XMR  0.31200000
  000000006a77d419dd5c…  LTC→BTC  44.00000000
  000000006a77d4306082…  BTC→XMR  0.00160000
  000000006a77d43b3d71…  LTC→XMR  15.00000000
  000000006a77d44144c2…  XMR→BTC  50.482000000000
  000000006a77d443e473…  XMR→BTC  30.000000000000
  000000006a77d44677c0…  LTC→XMR  0.45000000
  000000006a77d4551196…  LTC→XMR  49.20000000
  000000006a77d455a81a…  LTC→XMR  24.60000000
  000000006a77d4793999…  LTC→BCH  15.00000000
  000000006a77d47f2737…  BTC→LTC  0.31000000
