since previous snapshot (20260728T060844Z.json)
live offers  +21  (18 → 39)
total offers +23  (19 → 42)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +5  (7 → 12)
  LTC/XMR      +3  (5 → 8)
  BTC/LTC      +2  (2 → 4)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  19 offers (2026-07-28 06:08:44 UTC)
new  42 offers (2026-07-28 06:10:55 UTC)
stable      18  (94.7% of old)
appeared    24
vanished     1  (still active: 0)

new offers (top)
  000000006a6839ec2c2c…  LTC→XMR  0.45000000
  000000006a683a0a5caa…  BTC→XMR  0.09500000
  000000006a683a1640d3…  XMR→BTC  1.000000000000
  000000006a6846ebcd61…  PIVX→PART  25257.59551734
  000000006a6846ec02a1…  PIVX→LTC  28117.32093591
  000000006a6846ec9531…  PART→PIVX  1214.25010904
  000000006a6846ecac38…  PART→LTC  1390.95842589
  000000006a6846ecbf4b…  DASH→PART  9.32500639
  000000006a6846ed039d…  BTC→LTC  0.61082181
  000000006a6846ed45da…  DASH→LTC  21.33804475
  000000006a6846ede68e…  PART→XMR  1390.95661189
  000000006a6846edf874…  XMR→LTC  29.611481550000
  000000006a6846ee7ad5…  LTC→XMR  379.80332082
  000000006a6846eecf70…  BTC→XMR  0.62515742
  000000006a6846eee4af…  PART→BTC  1390.95796498
  000000006a6846ef03e3…  PIVX→BTC  28117.45750312
  000000006a6846ef1665…  LTC→BTC  379.88835327
  000000006a6846efe566…  XMR→BTC  29.949495880000
  000000006a6846efe771…  DASH→BTC  21.33811325
  000000006a6846f039cb…  LTC→DASH  376.61111506
  … and 4 more
