since previous snapshot (20260922T041104Z.json)
live offers  +51  (51 → 102)
total offers +74  (101 → 175)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +24  (42 → 66)
  LTC/XMR      +18  (31 → 49)
  BTC/LTC      +13  (8 → 21)
  LTC/PART_BLIND +4  (2 → 6)
  LTC/WOW      +1  (2 → 3)
  PART_BLIND/XMR +1  (2 → 3)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  101 offers (2026-09-22 04:11:04 UTC)
new  175 offers (2026-09-22 04:16:06 UTC)
stable      84  (83.2% of old)
appeared    91
vanished    17  (still active: 0)

new offers (top)
  000000006ab1f977d8f2…  XMR→LTC  50.000000000000
  000000006ab1f98c89c1…  BTC→XMR  0.01500000
  000000006ab1f9b2d3a7…  BTC→XMR  0.11700000
  000000006ab1fa63b1dc…  BTC→LTC  0.20000000
  000000006ab1fa66ccdb…  XMR→BTC  14.230000000000
  000000006ab1fa969a05…  BTC→XMR  0.01500000
  000000006ab1faa03a6b…  BTC→XMR  0.24100000
  000000006ab1faaa790e…  LTC→XMR  0.45000000
  000000006ab1fadc2275…  XMR→BTC  13.426000000000
  000000006ab1fadf8219…  LTC→BCH  4.00000000
  000000006ab1fafec7cd…  LTC→PART_BLIND  4.00000000
  000000006ab1fb185658…  XMR→LTC  13.436000000000
  000000006ab1fb1cfd65…  LTC→BTC  65.00000000
  000000006ab1fb49ff23…  LTC→XMR  5.05000000
  000000006ab1fb4ea42f…  LTC→XMR  5.00000000
  000000006ab1fb594b12…  BTC→XMR  0.00101000
  000000006ab1fbad239e…  XMR→LTC  1.000000000000
  000000006ab1fbfee5be…  BTC→XMR  0.01500000
  000000006ab1fcbdeb5f…  BTC→LTC  0.20000000
  000000006ab1fcfa00a0…  BTC→XMR  0.24100000
  … and 71 more
