since previous snapshot (20260815T000709Z.json)
live offers  +34  (59 → 93)
total offers +35  (126 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +9  (51 → 60)
  BTC/LTC      +7  (17 → 24)
  LTC/XMR      +4  (34 → 38)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  126 offers (2026-08-15 00:07:08 UTC)
new  161 offers (2026-08-15 00:12:23 UTC)
stable     115  (91.3% of old)
appeared    46
vanished    11  (still active: 0)

new offers (top)
  000000006a7fab2d269c…  BTC→LTC  0.30400000
  000000006a7fab2dbdd1…  XMR→BTC  51.482000000000
  000000006a7fab2ecddc…  LTC→XMR  0.45000000
  000000006a7fab34e008…  BTC→XMR  0.02500000
  000000006a7fab69c3a2…  XMR→BTC  30.000000000000
  000000006a7fab7ce794…  XMR→BTC  13.620000000000
  000000006a7faba5329d…  BTC→XMR  0.30400000
  000000006a7fabaa29ea…  WOW→BCH  5000.00000000000
  000000006a7fabc9f833…  XMR→LTC  0.400000000000
  000000006a7fabcccc99…  XMR→BTC  1.000000000000
  000000006a7fabe6422a…  BTC→XMR  0.30600000
  000000006a7fada896bc…  LTC→XMR  0.45000000
  000000006a7fadb1e130…  BTC→XMR  0.02500000
  000000006a7fadc2a8ce…  BTC→LTC  0.05000000
  000000006a7fadc3851d…  XMR→LTC  30.000000000000
  000000006a7faddd0ed4…  BTC→XMR  0.00200000
  000000006a7faddd1313…  BTC→XMR  0.06240000
  000000006a7faddd2cd0…  BTC→LTC  0.06240000
  000000006a7faddd3a22…  BTC→LTC  0.03120000
  000000006a7fadf27115…  XMR→BTC  1.000000000000
  … and 26 more
