since previous snapshot (20260914T201608Z.json)
live offers  +34  (64 → 98)
total offers +37  (112 → 149)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/WOW

pair offer churn (top)
  LTC/XMR      +10  (20 → 30)
  BTC/LTC      +10  (6 → 16)
  BTC/XMR      +7  (58 → 65)

offer-level churn
old  112 offers (2026-09-14 20:16:08 UTC)
new  149 offers (2026-09-14 20:21:41 UTC)
stable     109  (97.3% of old)
appeared    40
vanished     3  (still active: 0)

new offers (top)
  000000006aa855ceaff4…  BTC→XMR  0.06240000
  000000006aa855e042ab…  WOW→PART  5000.00000000000
  000000006aa8560ac0b8…  BTC→XMR  0.03120000
  000000006aa8560b6e7d…  LTC→XMR  9.55000000
  000000006aa8560ba3ac…  LTC→XMR  28.70000000
  000000006aa85635ad96…  XMR→LTC  0.650000000000
  000000006aa85646525e…  LTC→BTC  91.30000000
  000000006aa8566b965a…  XMR→LTC  1.200000000000
  000000006aa856826626…  LTC→XMR  57.30000000
  000000006aa85683995c…  XMR→LTC  3.000000000000
  000000006aa85683c701…  XMR→LTC  1.000000000000
  000000006aa8568a96f4…  XMR→LTC  0.800000000000
  000000006aa856a1130c…  PIVX→LTC  7.55585311
  000000006aa856a206d2…  BTC→XMR  0.28072295
  000000006aa856a261b2…  BTC→LTC  0.12495579
  000000006aa856a2660f…  XMR→LTC  14.119727940000
  000000006aa856a29c9c…  LTC→XMR  207.22648752
  000000006aa856a2f579…  DASH→LTC  1.24823314
  000000006aa856a317bf…  LTC→BTC  207.25197570
  000000006aa856a3aa1a…  LTC→DASH  39.33688346
  … and 20 more
