since previous snapshot (20260826T222306Z.json)
live offers  -1  (110 → 109)
total offers +3  (160 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      -3  (62 → 59)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  160 offers (2026-08-26 22:23:06 UTC)
new  163 offers (2026-08-26 22:27:55 UTC)
stable     148  (92.5% of old)
appeared    15
vanished    12  (still active: 0)

new offers (top)
  000000006a8f6718fbde…  BTC→XMR  0.01000000
  000000006a8f6749e810…  BTC→LTC  0.20000000
  000000006a8f67541dae…  BTC→DOGE  0.00200000
  000000006a8f675434a9…  LTC→XMR  51.80000000
  000000006a8f675436f0…  XMR→LTC  0.600000000000
  000000006a8f67544214…  BTC→DOGE  0.03120000
  000000006a8f67545684…  BTC→DOGE  0.01000000
  000000006a8f67548ed8…  BTC→DOGE  0.06240000
  000000006a8f67549fcc…  LTC→XMR  25.90000000
  000000006a8f67649d71…  LTC→XMR  65.00000000
  000000006a8f6790562b…  BTC→XMR  0.00200000
  000000006a8f67eea50b…  XMR→BTC  0.500000000000
  000000006a8f680f2baf…  LTC→XMR  0.45000000
  000000006a8f682d541d…  XMR→BTC  2.000000000000
  000000006a8f683b3313…  XMR→LTC  50.000000000000
