since previous snapshot (20260822T002236Z.json)
live offers  +1  (62 → 63)
total offers +2  (119 → 121)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (49 → 52)
  BTC/LTC      -2  (16 → 14)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  119 offers (2026-08-22 00:22:36 UTC)
new  121 offers (2026-08-22 00:27:19 UTC)
stable     108  (90.8% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a88eb647e48…  LTC→XMR  3.94600000
  000000006a88ebb0034c…  BTC→XMR  0.00125201
  000000006a88ebcdd55f…  BTC→XMR  0.24300000
  000000006a88ebd2a458…  WOW→BCH  5000.00000000000
  000000006a88ec06690b…  XMR→BCH  0.400000000000
  000000006a88ec189c21…  LTC→BTC  3.94600000
  000000006a88ec3639d5…  XMR→BTC  43.753000000000
  000000006a88ec4b2879…  WOW→LTC  5000.00000000000
  000000006a88ec556c7b…  BTC→XMR  0.01500000
  000000006a88ec697f77…  BTC→XMR  0.02500000
  000000006a88ec8c3b1b…  BTC→XMR  0.01000000
  000000006a88eca064fc…  XMR→LTC  1.100000000000
  000000006a88eca4da0c…  WOW→BTC  10000.00000000000
