since previous snapshot (20260921T120604Z.json)
live offers  +19  (84 → 103)
total offers +17  (150 → 167)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (37 → 43)
  BTC/XMR      +4  (62 → 66)
  BTC/LTC      +3  (15 → 18)

offer-level churn
old  150 offers (2026-09-21 12:06:04 UTC)
new  167 offers (2026-09-21 12:11:40 UTC)
stable     137  (91.3% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006ab11daa951b…  PIVX→PART  1401.49001920
  000000006ab11dab2c7f…  XMR→LTC  17.046523760000
  000000006ab11dab9955…  BTC→LTC  0.13695800
  000000006ab11dabbddc…  PIVX→LTC  1773.80685864
  000000006ab11dac31d9…  LTC→XMR  89.94487072
  000000006ab11dac54bd…  XMR→BTC  21.497701430000
  000000006ab11dac991d…  BTC→XMR  0.18372775
  000000006ab11dace429…  LTC→BTC  89.95057534
  000000006ab11dad67cc…  BTC→DASH  0.13273685
  000000006ab11dadc1f8…  LTC→DASH  88.81265751
  000000006ab11db45a1e…  XMR→BTC  14.230000000000
  000000006ab11db49191…  XMR→BTC  13.426000000000
  000000006ab11df02f27…  XMR→LTC  13.436000000000
  000000006ab11df9fc00…  LTC→XMR  0.45000000
  000000006ab11dfd5d43…  LTC→XMR  9.56000000
  000000006ab11dfd6612…  LTC→BTC  14.20000000
  000000006ab11dfd797a…  LTC→BTC  2.84000000
  000000006ab11e2d7c06…  BTC→XMR  0.11700000
  000000006ab11e31da52…  XMR→BTC  0.500000000000
  000000006ab11e390d87…  XMR→BTC  1.000000000000
  … and 10 more
