since previous snapshot (20260818T052229Z.json)
live offers  +4  (84 → 88)
total offers +3  (153 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -1  (30 → 29)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (6 → 7)
  LTC/PART_BLIND +1  (5 → 6)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  153 offers (2026-08-18 05:22:29 UTC)
new  156 offers (2026-08-18 05:27:16 UTC)
stable     139  (90.8% of old)
appeared    17
vanished    14  (still active: 0)

new offers (top)
  000000006a83ec17ce91…  BTC→XMR  0.30400000
  000000006a83ec53b6b9…  LTC→XMR  65.00000000
  000000006a83ec596c02…  BTC→XMR  0.02600000
  000000006a83ec5a7733…  LTC→BTC  5.09769962
  000000006a83ec5ae1a9…  LTC→PART_BLIND  0.02600000
  000000006a83ec69135d…  LTC→DOGE  2.90000000
  000000006a83ec6994d3…  DOGE→BTC  1840.00000000
  000000006a83ec69c822…  BTC→XMR  0.03120000
  000000006a83ec731164…  BTC→XMR  0.06200000
  000000006a83ec908e7a…  XMR→LTC  30.000000000000
  000000006a83eca3ef63…  BTC→XMR  0.01000000
  000000006a83ecb0ada3…  XMR→LTC  50.000000000000
  000000006a83ecccf8d1…  XMR→BTC  30.000000000000
  000000006a83ecd6f405…  BTC→XMR  0.00600000
  000000006a83ece8cd13…  XMR→BCH  0.400000000000
  000000006a83ed00a9e3…  BTC→XMR  0.02500000
  000000006a83ed068d34…  BTC→XMR  0.00450000
