since previous snapshot (20260811T181152Z.json)
live offers  +19  (69 → 88)
total offers +21  (137 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (21 → 24)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  137 offers (2026-08-11 18:11:52 UTC)
new  158 offers (2026-08-11 18:17:27 UTC)
stable     130  (94.9% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006a7b6575ca64…  BTC→XMR  0.01000000
  000000006a7b660e8c94…  XMR→BTC  16.841000000000
  000000006a7b6629c4ee…  BTC→XMR  0.06240000
  000000006a7b6629d50c…  BTC→XMR  0.00200000
  000000006a7b662f45a7…  LTC→XMR  0.45000000
  000000006a7b663779e8…  BTC→XMR  0.30600000
  000000006a7b66798bc1…  BTC→LTC  0.20000000
  000000006a7b6695cedc…  LTC→XMR  2.65000000
  000000006a7b66a1a915…  LTC→XMR  8.57000000
  000000006a7b66a42d1d…  LTC→PART  0.02696645
  000000006a7b66a4dea6…  PIVX→PART  25209.63481787
  000000006a7b66a56431…  PART→PIVX  15.58047876
  000000006a7b66a621d2…  LTC→PIVX  0.02697961
  000000006a7b66a70188…  XMR→LTC  51.801972380000
  000000006a7b66a73544…  PIVX→LTC  28062.55464938
  000000006a7b66a7eae5…  PART→LTC  18.03846990
  000000006a7b66a8cfe8…  BTC→LTC  0.88121728
  000000006a7b66a9bee2…  LTC→XMR  311.24813700
  000000006a7b66a9da62…  PART→XMR  18.03846433
  000000006a7b66aabae7…  PIVX→BTC  28062.79631630
  … and 8 more
