since previous snapshot (20260810T124615Z.json)
live offers  +30  (68 → 98)
total offers +26  (138 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      -2  (46 → 44)
  BCH/LTC      -1  (7 → 6)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  138 offers (2026-08-10 12:46:15 UTC)
new  164 offers (2026-08-10 12:50:08 UTC)
stable     128  (92.8% of old)
appeared    36
vanished    10  (still active: 0)

new offers (top)
  000000006a79c84184a7…  LTC→BTC  89.30000000
  000000006a79c859ae9c…  LTC→XMR  0.45000000
  000000006a79c85b7231…  LTC→PART  0.02209862
  000000006a79c85b9b8c…  PIVX→PART  25209.63481787
  000000006a79c85ba363…  PIVX→PART  25209.63481787
  000000006a79c85c03fd…  PART→PIVX  116.44265632
  000000006a79c85c3f54…  PART→PIVX  116.44265632
  000000006a79c85c5c4a…  LTC→PART  0.02209862
  000000006a79c85d9f3e…  LTC→PIVX  0.02210647
  000000006a79c85dd4c0…  LTC→PIVX  0.02210647
  000000006a79c85deaba…  PART→LTC  134.78911191
  000000006a79c85e0d11…  PIVX→LTC  28068.77495723
  000000006a79c85e5b6c…  XMR→LTC  54.284649760000
  000000006a79c85eb0ff…  XMR→LTC  54.284649760000
  000000006a79c85eb200…  PIVX→LTC  28068.77495723
  000000006a79c85ef388…  PART→LTC  134.78911191
  000000006a79c85f3a65…  BTC→LTC  0.88240302
  000000006a79c85fd2e2…  BTC→LTC  0.88240302
  000000006a79c860053e…  LTC→XMR  283.44569997
  000000006a79c8607e52…  PART→XMR  134.78911599
  … and 16 more
