since previous snapshot (20260817T051232Z.json)
live offers  +3  (88 → 91)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (32 → 34)
  BCH/LTC      -1  (5 → 4)

offer-level churn
old  144 offers (2026-08-17 05:12:32 UTC)
new  148 offers (2026-08-17 05:17:12 UTC)
stable     136  (94.4% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a8295133654…  XMR→BTC  0.800000000000
  000000006a82985c9057…  XMR→LTC  50.000000000000
  000000006a82987d342f…  XMR→LTC  1.000000000000
  000000006a8298913aa1…  LTC→XMR  9.38000000
  000000006a8298915297…  LTC→BTC  89.50000000
  000000006a829899c405…  XMR→BTC  0.800000000000
  000000006a8298bae000…  XMR→BTC  2.000000000000
  000000006a8298d80e1d…  LTC→XMR  5.65000000
  000000006a82990913e7…  BTC→LTC  0.06240000
  000000006a829909c315…  BTC→LTC  0.03120000
  000000006a829918e02f…  BTC→XMR  0.00650000
  000000006a829919caaf…  XMR→BTC  51.482000000000
