since previous snapshot (20260925T020857Z.json)
live offers  +14  (90 → 104)
total offers +15  (147 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +6  (62 → 68)
  LTC/XMR      +4  (36 → 40)
  BTC/LTC      +3  (15 → 18)

offer-level churn
old  147 offers (2026-09-25 02:08:57 UTC)
new  162 offers (2026-09-25 02:11:05 UTC)
stable     143  (97.3% of old)
appeared    19
vanished     4  (still active: 0)

new offers (top)
  000000006ab5d77c2bd8…  XMR→BTC  5.000000000000
  000000006ab5d7a44b57…  XMR→LTC  8.831000000000
  000000006ab5d7b3af2d…  BTC→LTC  0.14979059
  000000006ab5d7b3b8b9…  XMR→LTC  14.410192040000
  000000006ab5d7b41ca4…  BTC→XMR  0.20431464
  000000006ab5d7b440d3…  LTC→BTC  92.89826965
  000000006ab5d7b4d3ed…  LTC→XMR  92.89075096
  000000006ab5d7b51931…  LTC→DASH  91.76141782
  000000006ab5d7b55073…  XMR→BTC  16.875954050000
  000000006ab5d7b58cd9…  BTC→DASH  0.14543386
  000000006ab5d7b60699…  LTC→BTC  36.90000000
  000000006ab5d7b68ce6…  LTC→BTC  73.70000000
  000000006ab5d7b6dfbd…  LTC→XMR  95.50000000
  000000006ab5d7b84801…  XMR→BTC  1.000000000000
  000000006ab5d7cc4d28…  WOW→LTC  5000.00000000000
  000000006ab5d7e0ac0f…  XMR→BTC  8.821000000000
  000000006ab5d7f27fe3…  XMR→BTC  1.000000000000
  000000006ab5d7f9d202…  XMR→BTC  2.000000000000
  000000006ab5d8166a86…  XMR→BTC  0.400000000000
