since previous snapshot (20260827T170317Z.json)
live offers  +16  (109 → 125)
total offers +15  (165 → 180)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (33 → 41)
  DOGE/LTC     +5  (15 → 20)
  BTC/XMR      +2  (51 → 53)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      -1  (46 → 45)

offer-level churn
old  165 offers (2026-08-27 17:03:17 UTC)
new  180 offers (2026-08-27 17:07:43 UTC)
stable     159  (96.4% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a906dc5147f…  BTC→XMR  0.01500000
  000000006a906dc762b0…  XMR→BCH  1.000000000000
  000000006a906dd243ef…  BTC→LTC  0.06240000
  000000006a906dd255c0…  BTC→XMR  0.06240000
  000000006a906dd343ee…  BTC→LTC  0.03120000
  000000006a906dd36a8e…  DOGE→LTC  1800.00000000
  000000006a906dd38984…  LTC→DOGE  16.00000000
  000000006a906dd3ade5…  BTC→LTC  0.00200000
  000000006a906dd3afab…  BTC→LTC  0.01000000
  000000006a906dd3bde7…  LTC→BTC  16.00000000
  000000006a906e053819…  BTC→XMR  0.01500000
  000000006a906e090458…  XMR→LTC  50.000000000000
  000000006a906e4a5baf…  LTC→BTC  100.00000000
  000000006a906e4a79e8…  LTC→BTC  3.21000000
  000000006a906e4aa1f5…  LTC→BTC  50.10000000
  000000006a906e4adccf…  LTC→XMR  55.90000000
  000000006a906e4b6d52…  LTC→XMR  28.00000000
  000000006a906e4b8631…  LTC→DOGE  100.00000000
  000000006a906e4b9303…  LTC→DOGE  50.10000000
  000000006a906e4ba8bd…  LTC→DOGE  3.21000000
  … and 1 more
