since previous snapshot (20260918T082557Z.json)
live offers  +32  (67 → 99)
total offers +32  (125 → 157)
pairs gained  BCH/LTC, BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +6  (28 → 34)
  BTC/LTC      +5  (14 → 19)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  125 offers (2026-09-18 08:25:57 UTC)
new  157 offers (2026-09-18 08:35:55 UTC)
stable     110  (88.0% of old)
appeared    47
vanished    15  (still active: 0)

new offers (top)
  000000006aacf571b8fc…  LTC→XMR  8.00000000
  000000006aacf5879aa7…  BTC→XMR  0.01500000
  000000006aacf5896034…  XMR→BCH  0.400000000000
  000000006aacf5adf63d…  LTC→BCH  8.00000000
  000000006aacf5b41bcb…  BTC→XMR  0.11300000
  000000006aacf5d81504…  DASH→LTC  0.68441083
  000000006aacf5d83c7a…  BTC→LTC  0.12633988
  000000006aacf5d855f0…  LTC→XMR  185.05296325
  000000006aacf5d89c74…  XMR→LTC  14.276458320000
  000000006aacf5d99224…  BTC→XMR  0.28026145
  000000006aacf5d9ba68…  LTC→DASH  183.46922378
  000000006aacf5d9e7e1…  XMR→BTC  22.432149240000
  000000006aacf5d9e986…  LTC→BTC  185.07451537
  000000006aacf5da9118…  BTC→DASH  0.12283415
  000000006aacf5f0c7af…  XMR→BTC  14.938000000000
  000000006aacf5ff94a1…  LTC→BTC  87.70000000
  000000006aacf6001812…  LTC→XMR  29.20000000
  000000006aacf6009019…  LTC→BTC  2.81000000
  000000006aacf600ea9c…  LTC→BTC  14.10000000
  000000006aacf600f1b1…  BTC→XMR  0.00450000
  … and 27 more
